"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.PVL","log2fold_change","Auc"
"1215","ZFHX3","hurdle",4.61062366389998e-54,-2.3834792,-0.6430904,1.7403888,0.655
"1095","TACC1","hurdle",3.87333748985204e-28,-1.3871492,-0.2544889,1.1326603,0.655
"1080","STOM","hurdle",2.93219480784401e-30,-0.82673456,0.08646912,0.91320368,0.655
"720","NDN","hurdle",4.09513252064185e-55,-2.7214875,-0.8319548,1.8895327,0.655
"173","CARMN","hurdle",7.31993273213339e-72,-3.0823037,-0.8550497,2.227254,0.655
"1198","WDR1","hurdle",3.28002903700755e-36,-1.2000452,-0.1524572,1.047588,0.654
"1104","TBX2-AS1","hurdle",1.35119546261234e-75,-3.210501,-1.001196,2.209305,0.654
"729","NEXN","hurdle",1.92470558713722e-46,-2.7207466,-0.7776948,1.9430518,0.653
"543","INAFM1","hurdle",8.95383574461905e-50,-2.2408873,-0.6616393,1.579248,0.652
"447","GJC1","hurdle",7.443999453242e-76,-3.1861721,-0.9185253,2.2676468,0.652
"438","GAS6","hurdle",1.5763985984053e-29,-1.778715,-0.454398,1.324317,0.652
"355","ENPEP","hurdle",3.53223490404417e-75,-3.1963004,-0.9284214,2.267879,0.652
"5","ABTB1","hurdle",4.55624497750582e-45,-2.2915926,-0.7439847,1.5476079,0.652
"347","EIF3L","hurdle",1.93358651083487e-22,-0.3144496,0.3394845,0.6539341,0.651
"339","EGFLAM","hurdle",5.59166830042387e-63,-3.0458949,-0.9574912,2.0884037,0.651
"100","ATF3","hurdle",1.23512261881115e-24,0.00966944,0.77988109,0.77021165,0.65
"825","PHLDB2","hurdle",2.31194714495106e-50,-2.7477635,-0.8746022,1.8731613,0.649
"65","AP2M1","hurdle",3.91478684306071e-26,-0.64360924,0.09080857,0.73441781,0.649
"1178","UACA","hurdle",1.1234480405451e-38,-1.8773745,-0.4307566,1.4466179,0.648
"1165","TSPAN3","hurdle",2.47532490246726e-33,-1.5845577,-0.3926968,1.1918609,0.648
"1119","THY1","hurdle",1.10039731645944e-41,-1.9985647,-0.1279713,1.8705934,0.648
"921","RBPMS2","hurdle",3.4646791351368e-78,-3.225352,-1.009871,2.215481,0.648
"804","PDK4","hurdle",3.84103480010747e-23,-0.6827284,0.2797284,0.9624568,0.648
"730","NFASC","hurdle",1.84007508687564e-62,-3.177435,-1.117241,2.060194,0.648
"421","FN1","hurdle",1.10829417683828e-35,-1.20822829,-0.06646519,1.1417631,0.648
"302","DCTN2","hurdle",8.7080967584248e-33,-1.3483427,-0.3160128,1.0323299,0.648
"108","AXL","hurdle",3.54352153250442e-43,-2.745958,-0.9096381,1.8363199,0.648
"1073","SSTR2","hurdle",3.83285895905295e-67,-2.9731615,-0.8888042,2.0843573,0.647
"692","MT1X","hurdle",1.61053085499038e-27,-0.7838401,0.3170302,1.1008703,0.647
"492","HEYL","hurdle",1.95227303064236e-59,-3.168161,-1.116653,2.051508,0.647
"313","DLC1","hurdle",7.47592876280173e-34,-2.1781181,-0.7328816,1.4452365,0.647
"293","CYR61","hurdle",1.14954466882935e-27,-0.7753532,0.1725492,0.9479024,0.647
"144","C1S","hurdle",2.41698164753895e-41,-1.588518,-0.182095,1.406423,0.647
"61","ANXA11","hurdle",3.96941904798951e-26,-0.898165,-0.06642898,0.83173602,0.646
"549","ISLR","hurdle",1.33925647492687e-37,-2.0815367,-0.7010678,1.3804689,0.645
"394","FBLIM1","hurdle",1.38296756211243e-41,-2.3168436,-0.7321299,1.5847137,0.645
"202","CD59","hurdle",1.06010105542077e-19,0.05274907,0.62688545,0.57413638,0.644
"1001","SERPINI1","hurdle",1.17261688624436e-47,-2.69328,-0.917734,1.775546,0.64
"964","RSU1","hurdle",8.8740629365202e-33,-1.6965806,-0.5416731,1.1549075,0.64
"107","AVPR1A","hurdle",4.97049332013003e-77,-3.261113,-1.069068,2.192045,0.64
"375","FADS3","hurdle",1.63491836900886e-51,-2.4684601,-0.7790405,1.6894196,0.639
"365","EPHX1","hurdle",7.0772873880191e-32,-1.2991806,-0.1947937,1.1043869,0.639
"126","BSG","hurdle",3.88219252753203e-18,-0.2839826,0.2967668,0.5807494,0.639
"744","NNMT","hurdle",5.71526970685607e-25,-0.8073077,0.1198843,0.927192,0.637
"304","DDR2","hurdle",9.3724656032619e-38,-2.664057,-1.006674,1.657383,0.637
"799","PDE5A","hurdle",3.63510297507233e-58,-3.073978,-1.101143,1.972835,0.636
"1004","SGCA","hurdle",3.72997090878141e-75,-3.292027,-1.125454,2.166573,0.635
"677","MPRIP","hurdle",6.24730882397366e-32,-2.1246008,-0.7669192,1.3576816,0.635
"1039","SMTN","hurdle",3.09213959291796e-38,-2.5340203,-0.9467221,1.5872982,0.634
"919","RBMS3","hurdle",1.04136730655414e-31,-2.3950369,-0.9288951,1.4661418,0.634
"907","RASD1","hurdle",1.07946653350633e-29,-1.29469856,-0.05774287,1.23695569,0.634
"412","FILIP1","hurdle",1.32806939314467e-40,-2.6732623,-0.9337366,1.7395257,0.634
"522","ID4","hurdle",4.05723716487882e-46,-2.6831366,-0.8522387,1.8308979,0.633
"185","CCDC107","hurdle",3.86043374273228e-31,-1.5825865,-0.4269472,1.1556393,0.633
"153","C9orf3","hurdle",1.81881294176152e-39,-2.3720385,-0.8150105,1.557028,0.633
"1170","TUBA1C","hurdle",1.44818787124334e-26,-1.0941469,-0.2031964,0.8909505,0.632
"1006","SGCE","hurdle",5.51528577685086e-32,-2.508792,-1.029953,1.478839,0.632
"88","ARID5B","hurdle",4.01390940839327e-28,-0.4699117,0.2193979,0.6893096,0.632
"908","RASGRP2","hurdle",3.53784791417579e-41,-2.770224,-1.09362,1.676604,0.631
"766","NUPR1","hurdle",3.77115897583568e-24,-0.4702881,0.1477108,0.6179989,0.631
"597","LEPROT","hurdle",2.69947324258503e-23,-0.88471034,-0.08980514,0.7949052,0.631
"585","KLHL23","hurdle",5.06918929833667e-51,-3.01148,-1.19029,1.82119,0.631
"68","APOE","hurdle",2.24528050483593e-33,-1.30104714,0.05088944,1.35193658,0.631
"668","MIR4435-2HG","hurdle",5.34621692706947e-38,-1.9668421,-0.5654542,1.4013879,0.63
"263","CPM","hurdle",1.99234799885622e-40,-2.5479929,-0.8567644,1.6912285,0.63
"1186","VAMP5","hurdle",6.47972620404145e-27,-1.1582505,-0.3042061,0.8540444,0.629
"723","NDUFB7","hurdle",1.26395565942063e-16,-0.3717981,0.2053479,0.577146,0.629
"648","MAPRE2","hurdle",1.24460070755183e-31,-2.1394729,-0.8234059,1.316067,0.629
"611","LINC01197","hurdle",4.12022563682092e-54,-3.181026,-1.278201,1.902825,0.629
"558","ITIH5","hurdle",1.37784546661633e-58,-2.9278028,-0.9583007,1.9695021,0.629
"399","FBXO32","hurdle",1.15021738946657e-26,-1.6095884,-0.4919735,1.1176149,0.629
"320","DST","hurdle",1.74507322983803e-23,-1.5108566,-0.5569666,0.95389,0.629
"1167","TTLL7","hurdle",2.82400126030361e-49,-3.011361,-1.264508,1.746853,0.628
"869","PRKG1","hurdle",1.4733150853736e-46,-3.050433,-1.18857,1.861863,0.628
"569","KCNE4","hurdle",1.41178901788021e-38,-2.5003757,-0.9002617,1.600114,0.628
"1171","TUBB","hurdle",4.71935020717883e-15,-0.07428239,0.43992719,0.51420958,0.627
"331","ECM2","hurdle",1.30866967595414e-33,-2.889085,-1.21601,1.673075,0.627
"294","CYSTM1","hurdle",1.03159888446709e-24,-0.81536085,-0.05359372,0.76176713,0.627
"1222","ZYX","hurdle",4.89770166674225e-20,-1.0697271,-0.2054428,0.8642843,0.626
"845","PLPP3","hurdle",1.99748798486961e-25,-1.861984,-0.63526,1.226724,0.626
"296","DAAM2","hurdle",3.4169987943759e-45,-3.120261,-1.322199,1.798062,0.626
"200","CD248","hurdle",2.09257412695148e-35,-2.720962,-1.021324,1.699638,0.626
"1029","SLCO3A1","hurdle",1.42335536159169e-29,-2.735797,-1.156964,1.578833,0.625
"699","MYADM","hurdle",4.15412874555865e-18,-0.5154071,0.1443778,0.6597849,0.625
"568","KCNAB1","hurdle",1.27391044576697e-65,-3.237671,-1.216495,2.021176,0.625
"72","ARHGAP1","hurdle",5.45918348971434e-37,-2.2396591,-0.8021968,1.4374623,0.625
"615","LMO4","hurdle",1.40609390677732e-26,-1.7935484,-0.6393521,1.1541963,0.624
"285","CTSL","hurdle",2.24644699892385e-23,-1.5436928,-0.5405158,1.003177,0.624
"401","FERMT2","hurdle",6.14245981717406e-26,-2.053517,-0.838437,1.21508,0.623
"878","PSIP1","hurdle",7.34248803612505e-23,-1.5498883,-0.5796234,0.9702649,0.622
"795","PDE1A","hurdle",2.39064524501191e-42,-3.137787,-1.342653,1.795134,0.621
"774","OPTN","hurdle",2.38386473746728e-24,-1.4886296,-0.5278279,0.9608017,0.621
"758","NRIP2","hurdle",1.16336026197431e-55,-3.286874,-1.367534,1.91934,0.621
"645","MAP7D3","hurdle",2.46347251512005e-31,-2.765545,-1.222233,1.543312,0.621
"102","ATP1B2","hurdle",1.40381088360924e-45,-3.168605,-1.323712,1.844893,0.621
"32","ADH5","hurdle",5.70006568240769e-24,-1.4989871,-0.5785454,0.9204417,0.621
"23","ADCY3","hurdle",7.51305391647407e-39,-2.906809,-1.217281,1.689528,0.621
"1209","YWHAQ","hurdle",7.12086094274921e-15,-0.2453351,0.2613082,0.5066433,0.62
"1063","SPECC1","hurdle",1.29297964199278e-46,-2.82241,-1.103181,1.719229,0.62
"727","NET1","hurdle",2.15127161373219e-33,-1.23014,-0.164005,1.066135,0.62
"582","KLF9","hurdle",1.06057611366623e-22,-1.3980549,-0.4605808,0.9374741,0.62
"491","HEY2","hurdle",1.05662240230123e-43,-3.115917,-1.350466,1.765451,0.62
"445","GGT5","hurdle",5.93856421512526e-36,-2.0425399,-0.5072327,1.5353072,0.62
"28","ADGRF5","hurdle",8.66399736554896e-27,-2.2899326,-0.9260783,1.3638543,0.62
"752","NR2F2-AS1","hurdle",1.10829207670121e-38,-3.015812,-1.27774,1.738072,0.619
"675","MOCS1","hurdle",7.30032134323637e-47,-3.086587,-1.250245,1.836342,0.619
"329","EBF2","hurdle",8.18821109943311e-52,-3.211025,-1.353232,1.857793,0.619
"22","ADAP2","hurdle",6.33668539870049e-28,-2.814761,-1.292705,1.522056,0.619
"1219","ZNF503","hurdle",5.82933814308968e-35,-2.442218,-1.019335,1.422883,0.618
"960","RRAD","hurdle",1.27324780997351e-42,-2.896748,-1.123052,1.773696,0.618
"771","OLFML2A","hurdle",9.42587105087877e-35,-2.802874,-1.154867,1.648007,0.618
"587","LAMA4","hurdle",1.41384504794975e-25,-2.316475,-0.929702,1.386773,0.618
"219","CFL2","hurdle",6.00417593460872e-29,-2.53047,-1.102874,1.427596,0.618
"520","ID1","hurdle",5.36882112473568e-19,-1.3096778,-0.3690397,0.9406381,0.617
"50","ANGPT1","hurdle",2.19527699312501e-57,-3.234163,-1.333328,1.900835,0.617
"978","SCPEP1","hurdle",3.81830126678083e-26,-1.5324688,-0.5787918,0.953677,0.616
"498","HNRNPH3","hurdle",1.25489604672709e-19,-0.9144184,-0.2322197,0.6821987,0.616
"1158","TRIP6","hurdle",1.64278738109173e-19,-1.9073056,-0.8912057,1.0160999,0.615
"1075","ST6GALNAC6","hurdle",4.41770131937174e-29,-2.456724,-1.077707,1.379017,0.615
"815","PGAM1","hurdle",2.29302433895973e-18,-0.7739999,-0.1777418,0.5962581,0.615
"1071","SSPN","hurdle",9.01526925875797e-22,-2.0234946,-0.9109743,1.1125203,0.614
"848","PLXDC1","hurdle",7.56126679154925e-37,-2.763195,-1.001663,1.761532,0.614
"775","OR51E1","hurdle",2.66188052533446e-54,-3.272216,-1.391568,1.880648,0.614
"463","GPR20","hurdle",8.25556143193795e-58,-3.295297,-1.478762,1.816535,0.614
"393","FAT1","hurdle",4.89010020892983e-37,-2.930202,-1.273087,1.657115,0.614
"306","DEK","hurdle",1.22109420077878e-18,-0.9760207,-0.2564657,0.719555,0.614
"70","APOLD1","hurdle",1.54732909023217e-19,-2.1031889,-0.8458146,1.2573743,0.614
"1138","TMEM47","hurdle",1.12027538438929e-29,-2.580472,-1.147661,1.432811,0.613
"754","NR4A1","hurdle",4.49245410902504e-13,-0.02341556,0.55785028,0.58126584,0.613
"698","MXRA8","hurdle",2.2770325479442e-24,-1.9052034,-0.8447543,1.0604491,0.613
"571","KCNMB1","hurdle",3.79377917005208e-41,-3.003509,-1.267169,1.73634,0.613
"1185","UTRN","hurdle",5.56500533010988e-19,-1.3643024,-0.5206381,0.8436643,0.612
"1037","SMIM3","hurdle",3.08576367971748e-28,-2.49833,-1.103089,1.395241,0.612
"275","CSPG4","hurdle",2.60525016842022e-52,-3.254583,-1.347541,1.907042,0.612
"184","CCDC102B","hurdle",6.92661451816165e-47,-3.070994,-1.245573,1.825421,0.612
"638","MAP1A","hurdle",1.39409512101179e-21,-2.657621,-1.236852,1.420769,0.611
"559","ITM2C","hurdle",6.58842649772387e-20,-1.9656414,-0.8971593,1.0684821,0.611
"820","PHB2","hurdle",1.294106716533e-18,-0.7924599,-0.1362537,0.6562062,0.61
"753","NR3C1","hurdle",6.5557288069022e-21,-1.0872446,-0.4281944,0.6590502,0.61
"678","MRFAP1","hurdle",5.55978469686803e-12,-0.6442974,-0.07493048,0.56936692,0.61
"526","IFI16","hurdle",9.13419316811345e-19,-0.69746627,-0.06715637,0.6303099,0.61
"379","FAM127A","hurdle",1.02842280551204e-16,-1.483541,-0.606214,0.877327,0.61
"227","CKB","hurdle",1.44547799933256e-40,-2.3241216,-0.8038919,1.5202297,0.61
"1094","SYTL2","hurdle",1.81459561857546e-22,-1.927569,-0.832477,1.095092,0.609
"883","PTGIR","hurdle",9.97643069870894e-41,-3.19715,-1.467849,1.729301,0.609
"590","LAMC1","hurdle",7.99625114246271e-22,-2.200448,-0.9579496,1.2424984,0.608
"254","COL5A2","hurdle",8.48323434954711e-35,-2.1114116,-0.9902503,1.1211613,0.608
"171","CAPZB","hurdle",2.48303644101407e-14,-0.52436119,0.01929422,0.54365541,0.608
"116","BCAM","hurdle",1.7462057486416e-16,-0.3162821,0.3703934,0.6866755,0.608
"927","RERG","hurdle",1.95112553636241e-21,-1.8626142,-0.8233115,1.0393027,0.607
"853","PMP22","hurdle",7.22179697045119e-18,-1.2919135,-0.4400151,0.8518984,0.607
"545","INPP4B","hurdle",2.64757337095271e-23,-1.8748001,-0.8263591,1.048441,0.607
"452","GNAI1","hurdle",4.32688632177465e-29,-2.881659,-1.409605,1.472054,0.607
"245","COBLL1","hurdle",6.56876112974674e-28,-2.337808,-1.077055,1.260753,0.607
"83","ARHGEF25","hurdle",1.05138783699972e-37,-3.053183,-1.450873,1.60231,0.607
"1204","XRCC6","hurdle",4.99070540889037e-13,-0.7678358,-0.1925698,0.575266,0.606
"1043","SNCG","hurdle",3.11838994787121e-19,-1.5585835,-0.4369735,1.12161,0.606
"887","PTN","hurdle",1.90450760203541e-28,-2.0721317,-0.9016173,1.1705144,0.606
"797","PDE3A","hurdle",2.10250680700391e-47,-3.259672,-1.529037,1.730635,0.606
"606","LINC00152","hurdle",3.84666407037189e-21,-1.3437103,-0.3846929,0.9590174,0.606
"1035","SMIM10","hurdle",2.87260399035865e-27,-2.803132,-1.41918,1.383952,0.605
"881","PTEN","hurdle",1.25615688267564e-25,-2.1775043,-0.9915393,1.185965,0.605
"288","CXCL12","hurdle",1.36586176904211e-22,-1.5490812,-0.4688305,1.0802507,0.605
"169","CAP1","hurdle",2.68080805077502e-16,-0.6663465,-0.1079779,0.5583686,0.605
"1088","SYDE1","hurdle",2.34974414558906e-30,-3.029319,-1.536259,1.49306,0.604
"962","RRAS","hurdle",5.54347365906647e-34,-2.374162,-1.045438,1.328724,0.604
"432","FXYD6","hurdle",2.47615162067873e-26,-2.745339,-1.228339,1.517,0.604
"924","RCSD1","hurdle",8.70761750096694e-20,-2.480239,-1.246889,1.23335,0.603
"189","CCDC80","hurdle",2.98588817273555e-35,-1.6448098,-0.9378964,0.7069134,0.603
"1099","TBC1D1","hurdle",2.88895248508787e-20,-2.427065,-1.265282,1.161783,0.602
"103","ATP2B4","hurdle",1.66289579100198e-18,-1.8881121,-0.9302074,0.9579047,0.602
"1172","TUBB6","hurdle",6.53522829910556e-17,-2.084417,-1.07404,1.010377,0.601
"955","RP11-834C11.4","hurdle",7.2196000704215e-30,-2.838747,-1.396686,1.442061,0.601
"898","RAB34","hurdle",6.76329767885178e-18,-1.797031,-0.86648,0.930551,0.601
"757","NRGN","hurdle",8.75720185039858e-38,-3.147227,-1.529481,1.617746,0.601
"441","GBP2","hurdle",3.0792487716389e-17,-1.4016136,-0.4548575,0.9467561,0.601
"35","ADRA2A","hurdle",1.89336949817493e-36,-3.000366,-1.430829,1.569537,0.601
"27","ADGRA2","hurdle",9.19076817302367e-26,-2.712749,-1.323938,1.388811,0.601
"1191","VDAC2","hurdle",7.75617717771764e-13,-0.6440192,-0.1167561,0.5272631,0.6
"1150","TNS2","hurdle",7.1143250455704e-22,-2.279618,-1.095729,1.183889,0.6
"1084","SUSD2","hurdle",2.27147299562618e-28,-2.568853,-1.168839,1.400014,0.6
"897","RAB31","hurdle",5.16441205290849e-16,-1.7823141,-0.9286634,0.8536507,0.599
"589","LAMB2","hurdle",8.30847174726958e-21,-1.812801,-0.7723793,1.0404217,0.599
"576","KIAA0040","hurdle",8.51447706638251e-17,-1.7013641,-0.7876559,0.9137082,0.599
"461","GPNMB","hurdle",5.92904479213926e-18,-2.146246,-1.066407,1.079839,0.599
"382","FAM13C","hurdle",1.97586969110816e-24,-2.752646,-1.347497,1.405149,0.599
"130","C10orf54","hurdle",5.94756845044459e-14,-1.6750215,-0.9361109,0.7389106,0.599
"673","MOB2","hurdle",1.55126459831522e-21,-1.8283081,-0.8500447,0.9782634,0.598
"562","JAK1","hurdle",9.74826783912091e-13,-0.696635,-0.1495161,0.5471189,0.598
"502","HOXB-AS1","hurdle",1.13842054377457e-22,-2.77244,-1.410688,1.361752,0.598
"255","COL5A3","hurdle",1.62201258185822e-30,-3.087989,-1.50703,1.580959,0.598
"146","C20orf27","hurdle",7.54952299414633e-35,-1.9282522,-0.7517439,1.1765083,0.598
"60","ANTXR1","hurdle",5.30449134984603e-18,-2.497053,-1.368894,1.128159,0.598
"734","NGF","hurdle",3.87014306083859e-43,-3.287182,-1.628236,1.658946,0.597
"682","MRPL32","hurdle",1.3086970902812e-19,-1.4090615,-0.6161162,0.7929453,0.597
"507","HRC","hurdle",1.70328372566017e-46,-3.265767,-1.612707,1.65306,0.597
"165","CAMK1","hurdle",7.14230730025831e-24,-2.555102,-1.318131,1.236971,0.597
"945","ROCK2","hurdle",2.66714557960602e-20,-2.140853,-1.064363,1.07649,0.596
"508","HRH2","hurdle",4.08751338195729e-43,-3.213908,-1.55977,1.654138,0.596
"989","SEPP1","hurdle",1.02460789939964e-12,-0.6767479,-0.1566185,0.5201294,0.595
"889","PTPRG","hurdle",6.40098534992356e-16,-2.550972,-1.418125,1.132847,0.595
"417","FKBP8","hurdle",2.00087210306373e-13,-0.9466912,-0.3625188,0.5841724,0.595
"115","BBX","hurdle",2.18292241528748e-15,-1.1099339,-0.4974082,0.6125257,0.595
"806","PDLIM2","hurdle",1.28549579017283e-23,-1.8886571,-0.9243355,0.9643216,0.594
"625","LTBP1","hurdle",4.29620461797156e-30,-2.756337,-1.282054,1.474283,0.594
"542","IMPDH2","hurdle",1.50396501901982e-09,-0.8108892,-0.2790942,0.531795,0.594
"1181","UBE2E2","hurdle",2.75473027245206e-18,-2.385038,-1.298046,1.086992,0.593
"301","DCN","hurdle",8.54785237118216e-33,-1.0977259,-0.5878908,0.5098351,0.593
"151","C6orf48","hurdle",5.06097843898059e-15,-1.0826191,-0.4277556,0.6548635,0.593
"1090","SYNE2","hurdle",6.00013127478597e-14,-1.0563099,-0.4366191,0.6196908,0.592
"1020","SLC38A11","hurdle",2.33938071114577e-43,-3.296473,-1.710262,1.586211,0.592
"936","RHOC","hurdle",2.865536851344e-15,-0.9026093,-0.2625022,0.6401071,0.592
"915","RBFOX2","hurdle",2.4462075319617e-19,-2.28632,-1.231864,1.054456,0.592
"879","PSMC3","hurdle",5.97625398595976e-15,-1.3563189,-0.6503116,0.7060073,0.592
"164","CALHM2","hurdle",1.19289452951159e-22,-2.396042,-1.211459,1.184583,0.592
"139","C1orf54","hurdle",1.2535791510452e-15,-2.297048,-1.24966,1.047388,0.592
"738","NID1","hurdle",1.1712030487957e-20,-2.479324,-1.178416,1.300908,0.591
"736","NGFRAP1","hurdle",1.03572202275999e-11,-1.0460618,-0.4450783,0.6009835,0.591
"669","MIR497HG","hurdle",1.15220378288743e-21,-3.013118,-1.720437,1.292681,0.591
"470","GRK5","hurdle",2.61948460756703e-25,-2.904236,-1.55999,1.344246,0.591
"99","ASPN","hurdle",1.20183511529228e-22,-2.399139,-1.080089,1.31905,0.591
"810","PEAK1","hurdle",1.39792729265543e-18,-2.604841,-1.378391,1.22645,0.59
"707","MYLIP","hurdle",4.52771030027155e-15,-1.1996483,-0.5072474,0.6924009,0.59
"303","DCTN3","hurdle",5.06072962121245e-14,-1.0604629,-0.4618867,0.5985762,0.59
"166","CAMK2G","hurdle",3.00835393496206e-23,-2.280908,-1.180059,1.100849,0.59
"1057","SORT1","hurdle",8.46189185678169e-32,-2.595956,-1.300989,1.294967,0.589
"336","EFEMP2","hurdle",6.13938798505259e-18,-2.283395,-1.243842,1.039553,0.589
"43","AK1","hurdle",1.45949918852883e-18,-1.7726308,-0.8949121,0.8777187,0.589
"640","MAP1LC3A","hurdle",1.35971929847282e-18,-1.4064646,-0.5817039,0.8247607,0.588
"622","LRRC32","hurdle",5.77065633187069e-14,-2.484978,-1.384842,1.100136,0.588
"513","HSPB2","hurdle",5.8740465718731e-36,-3.266786,-1.816365,1.450421,0.588
"334","EDNRB","hurdle",3.24659981757e-21,-2.869175,-1.567647,1.301528,0.588
"1074","ST5","hurdle",4.5226454483151e-17,-2.565675,-1.392675,1.173,0.587
"338","EGFL6","hurdle",2.60602799997606e-39,-3.207839,-1.489503,1.718336,0.587
"316","DMD","hurdle",1.16636875707945e-26,-2.955039,-1.53731,1.417729,0.587
"258","COPS6","hurdle",3.99468915534481e-11,-1.0319224,-0.4726541,0.5592683,0.587
"141","C1QTNF2","hurdle",3.18809302685885e-35,-3.203961,-1.653997,1.549964,0.587
"901","RAD23A","hurdle",4.14461040659017e-12,-0.7857856,-0.2759499,0.5098357,0.586
"854","PNMA1","hurdle",4.1058885360038e-21,-2.447116,-1.285296,1.16182,0.586
"626","LURAP1L","hurdle",2.19084998937944e-18,-2.167022,-1.155245,1.011777,0.586
"1203","WTIP","hurdle",7.87172306919765e-27,-3.095848,-1.708274,1.387574,0.585
"1195","WASF2","hurdle",3.77946358812548e-10,-0.8522305,-0.3187808,0.5334497,0.585
"1146","TNFRSF1A","hurdle",1.14132441963066e-11,-1.1634076,-0.5278491,0.6355585,0.585
