"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.PVL","log2fold_change","Auc"
"840","PLEKHG2","hurdle",4.37192302671766e-09,-2.650808,-1.85829,0.792518,0.556
"832","PIP5K1B","hurdle",1.93530372952892e-20,-3.112926,-1.937026,1.1759,0.556
"829","PICALM","hurdle",4.10110754425181e-08,-1.872089,-1.201145,0.670944,0.556
"777","OSMR","hurdle",6.20295206190573e-10,-2.506389,-1.621382,0.885007,0.556
"724","NDUFB8","hurdle",8.67615956522327e-07,-1.3863149,-0.8806504,0.5056645,0.556
"696","MX2","hurdle",3.10328400462452e-06,-2.297539,-1.66499,0.632549,0.556
"667","MIR22HG","hurdle",4.87719523946622e-10,-1.965565,-1.288723,0.676842,0.556
"664","MICAL1","hurdle",1.16238744728558e-12,-2.773234,-1.860422,0.912812,0.556
"628","LYSMD2","hurdle",2.08908606405615e-11,-2.167276,-1.384686,0.78259,0.556
"556","ITGB5","hurdle",1.27988831034895e-06,-2.254406,-1.548626,0.70578,0.556
"467","GRHPR","hurdle",3.00225062507355e-10,-1.5633868,-0.9848206,0.5785662,0.556
"349","EMC2","hurdle",2.01866586457195e-11,-1.85607,-1.170172,0.685898,0.556
"325","DYNC1LI2","hurdle",2.17853560083743e-09,-1.5174136,-0.9318762,0.5855374,0.556
"212","CDKN1C","hurdle",2.28021502998481e-06,-2.173395,-1.509059,0.664336,0.556
"1155","TRAPPC2L","hurdle",2.01183186540528e-09,-1.3510679,-0.8476331,0.5034348,0.555
"1065","SPG20","hurdle",2.45430045234045e-12,-2.273867,-1.512245,0.761622,0.555
"940","RNF146","hurdle",1.21176033872853e-14,-2.208941,-1.4554,0.753541,0.555
"939","RND3","hurdle",6.46313808867756e-09,-2.172695,-1.449813,0.722882,0.555
"870","PRKRA","hurdle",1.26632398706823e-08,-1.745121,-1.14636,0.598761,0.555
"761","NT5DC2","hurdle",1.52519721417401e-11,-2.404427,-1.566579,0.837848,0.555
"553","ITGA8","hurdle",2.48228201978782e-27,-3.223315,-2.039528,1.183787,0.555
"1194","VSTM4","hurdle",2.95609784660552e-14,-2.982862,-2.132021,0.850841,0.554
"993","SEPT5","hurdle",5.74437343058673e-22,-3.045964,-1.84897,1.196994,0.554
"977","SCN4B","hurdle",4.51565155629944e-24,-3.266512,-2.056669,1.209843,0.554
"902","RALBP1","hurdle",1.56584961574124e-09,-1.525867,-1.0222,0.503667,0.554
"773","OLFML3","hurdle",8.1325895742327e-09,-2.340754,-1.685699,0.655055,0.554
"487","HEPH","hurdle",9.28208768637292e-12,-3.149982,-2.182508,0.967474,0.554
"295","CYTH3","hurdle",6.33569827356552e-09,-2.781832,-1.922514,0.859318,0.554
"291","CYGB","hurdle",2.54312379811416e-12,-2.781496,-1.787905,0.993591,0.554
"895","RAB20","hurdle",1.24427488272663e-13,-2.515061,-1.678136,0.836925,0.553
"534","IGFBP6","hurdle",3.72805483570821e-09,-2.162169,-1.44568,0.716489,0.553
"504","HOXC9","hurdle",8.00792579390235e-12,-2.721718,-1.83522,0.886498,0.553
"397","FBXO17","hurdle",7.19016526681294e-16,-2.901631,-1.965811,0.93582,0.553
"311","DIXDC1","hurdle",2.41327255875935e-15,-2.558372,-1.629917,0.928455,0.553
"276","CSRNP3","hurdle",1.62031395794299e-15,-3.202922,-2.172153,1.030769,0.553
"120","BCL7B","hurdle",6.75570752578205e-11,-1.951668,-1.296114,0.655554,0.553
"118","BCAS3","hurdle",2.59068423556697e-11,-2.772499,-1.946881,0.825618,0.553
"11","ACKR3","hurdle",1.23985957385152e-14,-3.066111,-2.033683,1.032428,0.553
"1098","TAX1BP3","hurdle",0.000190579287985,-2.032613,-1.454751,0.577862,0.552
"1048","SNX18","hurdle",1.73598699285991e-14,-2.566256,-1.753667,0.812589,0.552
"739","NID2","hurdle",3.22716804539544e-08,-2.959555,-2.092932,0.866623,0.552
"716","NBL1","hurdle",8.33582595130734e-09,-2.009727,-1.34951,0.660217,0.552
"712","MYOM1","hurdle",1.97629140862666e-19,-3.256306,-2.188673,1.067633,0.552
"711","MYOCD","hurdle",3.00953560019874e-25,-3.315747,-2.223051,1.092696,0.552
"512","HSPA2","hurdle",4.10765730420181e-07,-1.699097,-1.09287,0.606227,0.552
"352","EMX2OS","hurdle",3.43955353052526e-14,-3.260499,-2.288175,0.972324,0.552
"181","CBX6","hurdle",1.36033744798138e-10,-2.238139,-1.445657,0.792482,0.552
"152","C8orf88","hurdle",1.63761687683442e-12,-3.024803,-2.118175,0.906628,0.552
"56","ANK2","hurdle",1.01281888680244e-06,-2.885232,-2.077831,0.807401,0.552
"1092","SYNPO","hurdle",7.70613237814206e-05,-2.499908,-1.882101,0.617807,0.551
"1083","SULF1","hurdle",0.000359155647555814,-2.495966,-1.784785,0.711181,0.551
"1072","SSRP1","hurdle",1.27816105280511e-11,-1.767105,-1.139241,0.627864,0.551
"990","SEPT10","hurdle",5.38763532861481e-10,-2.006435,-1.31529,0.691145,0.551
"756","NREP","hurdle",2.96582807051012e-08,-2.394841,-1.589345,0.805496,0.551
"695","MVP","hurdle",1.26768166408328e-07,-1.563368,-1.058827,0.504541,0.551
"666","MICU3","hurdle",1.41594145386948e-08,-3.076316,-2.227632,0.848684,0.551
"634","MAGEH1","hurdle",3.34306036666045e-08,-2.230581,-1.561246,0.669335,0.551
"624","LRRC8A","hurdle",5.79654474175998e-07,-2.360301,-1.676027,0.684274,0.551
"427","FRY","hurdle",4.29091068701441e-10,-2.485355,-1.703458,0.781897,0.551
"374","FADS1","hurdle",1.2213675303898e-15,-2.860247,-1.972249,0.887998,0.551
"370","EVA1B","hurdle",4.52929071203222e-12,-2.257034,-1.47352,0.783514,0.551
"361","EPDR1","hurdle",7.00821923192814e-14,-3.101696,-2.172124,0.929572,0.551
"342","EHD1","hurdle",6.59701055100617e-07,-2.213827,-1.561639,0.652188,0.551
"319","DPY19L2","hurdle",1.00329206694232e-16,-3.202153,-2.110743,1.09141,0.551
"270","CRTC3","hurdle",3.2868700166045e-10,-2.231968,-1.542272,0.689696,0.551
"149","C3orf70","hurdle",3.02634991572608e-11,-3.23715,-2.345318,0.891832,0.551
"21","ADAMTS9-AS2","hurdle",2.47749734490059e-11,-2.981817,-2.029468,0.952349,0.551
"8","AC018647.3","hurdle",6.53537330745272e-20,-3.304443,-2.299519,1.004924,0.551
"1109","TEAD2","hurdle",2.90440512597805e-09,-2.423841,-1.726426,0.697415,0.55
"1062","SPATS2L","hurdle",1.35289197153461e-09,-2.06567,-1.417368,0.648302,0.55
"863","PPP1R12C","hurdle",6.20145189002197e-08,-2.701024,-1.927067,0.773957,0.55
"785","PARVA","hurdle",6.95208322939177e-09,-2.044242,-1.362015,0.682227,0.55
"780","P2RY14","hurdle",2.69888770132436e-10,-3.154304,-2.232704,0.9216,0.55
"747","NPNT","hurdle",2.49545159622947e-09,-2.473037,-1.734409,0.738628,0.55
"497","HNMT","hurdle",9.48246950133221e-08,-1.930491,-1.328488,0.602003,0.55
"356","ENTPD1","hurdle",3.02512441379049e-07,-2.155208,-1.595196,0.560012,0.55
"330","ECEL1","hurdle",2.52443065673935e-15,-3.306679,-2.331897,0.974782,0.55
"205","CDC14B","hurdle",3.52644003574536e-10,-3.054426,-2.143181,0.911245,0.55
"201","CD36","hurdle",3.21103891999154e-08,-1.945994,-1.062041,0.883953,0.55
"162","CALCOCO1","hurdle",3.95077029176127e-09,-2.190111,-1.535547,0.654564,0.55
"58","ANKRD29","hurdle",1.63951162682085e-09,-2.274744,-1.51459,0.760154,0.55
"1145","TNFAIP8L3","hurdle",1.06009009407625e-13,-3.240689,-2.358741,0.881948,0.549
"1117","THBS1","hurdle",9.38601904656722e-07,-1.4449473,-0.8417783,0.603169,0.549
"1105","TCEAL7","hurdle",3.1157705098639e-11,-3.07012,-2.089205,0.980915,0.549
"1027","SLC8A1","hurdle",1.41481996586257e-08,-2.777746,-1.985638,0.792108,0.549
"953","RP11-598F7.6","hurdle",6.12963710137954e-22,-3.316225,-2.37142,0.944805,0.549
"858","PPARG","hurdle",6.94531280782916e-11,-2.591019,-1.852035,0.738984,0.549
"852","PMM1","hurdle",1.52762409118279e-09,-2.3553,-1.690831,0.664469,0.549
"843","PLEKHO1","hurdle",1.01313253477908e-09,-2.342371,-1.685849,0.656522,0.549
"811","PEAR1","hurdle",1.01521136899419e-09,-2.965603,-2.161948,0.803655,0.549
"732","NFIL3","hurdle",2.03857463464691e-05,-2.616589,-1.955708,0.660881,0.549
"651","MARVELD1","hurdle",3.45519682946467e-10,-2.936086,-2.08386,0.852226,0.549
"537","IL34","hurdle",3.69463857226488e-15,-3.030272,-2.03796,0.992312,0.549
"449","GLG1","hurdle",1.07918330784263e-05,-1.732771,-1.194722,0.538049,0.549
"416","FKBP7","hurdle",5.39960348129421e-08,-2.571773,-1.826467,0.745306,0.549
"366","EPN2","hurdle",6.22524448400786e-15,-2.288451,-1.545291,0.74316,0.549
"315","DLX5","hurdle",1.93361098176584e-16,-3.301381,-2.402055,0.899326,0.549
"287","CUEDC2","hurdle",6.47116421457395e-10,-1.52597,-1.023813,0.502157,0.549
"210","CDK18","hurdle",1.69032730319102e-14,-3.019499,-2.142948,0.876551,0.549
"150","C4orf27","hurdle",1.01664218057739e-06,-2.246085,-1.616316,0.629769,0.549
"96","ASAP2","hurdle",7.23747537237708e-08,-2.911249,-2.20349,0.707759,0.549
"42","AJUBA","hurdle",1.13651596681781e-10,-3.061767,-2.082649,0.979118,0.549
"30","ADGRL3","hurdle",4.57408953700652e-23,-3.289618,-2.183229,1.106389,0.549
"1078","STK11","hurdle",3.1044816281848e-06,-2.711325,-1.952877,0.758448,0.548
"796","PDE1B","hurdle",1.25114777599862e-15,-3.233176,-2.295746,0.93743,0.548
"697","MXRA7","hurdle",4.78545717906198e-05,-2.570313,-1.853362,0.716951,0.548
"686","MSC-AS1","hurdle",2.03473963360784e-14,-3.185625,-2.235432,0.950193,0.548
"454","GNB5","hurdle",5.7661393907195e-07,-2.454108,-1.808505,0.645603,0.548
"300","DCLK1","hurdle",1.46499255922807e-06,-2.91855,-2.12125,0.7973,0.548
"282","CTDSP2","hurdle",6.82054515257543e-08,-2.059301,-1.43799,0.621311,0.548
"214","CDS2","hurdle",1.95946782411019e-09,-2.00423,-1.373279,0.630951,0.548
"204","CD81","hurdle",1.93215184240887e-11,-0.878403,-0.3172978,0.5611052,0.548
"121","BDH2","hurdle",1.28117637335809e-05,-2.085367,-1.502732,0.582635,0.548
"1162","TRPV2","hurdle",5.15085744109901e-07,-2.756868,-2.131707,0.625161,0.547
"1036","SMIM12","hurdle",6.42583816381839e-11,-2.058832,-1.443274,0.615558,0.547
"872","PROS1","hurdle",2.27322089168606e-06,-2.569154,-1.846884,0.72227,0.547
"652","MBNL1-AS1","hurdle",1.84530758853568e-13,-3.114533,-2.190315,0.924218,0.547
"580","KLC1","hurdle",8.98000336370229e-10,-2.224498,-1.633654,0.590844,0.547
"528","IFIT2","hurdle",9.78182122495841e-08,-2.528977,-1.757309,0.771668,0.547
"451","GLT8D2","hurdle",3.30074155877663e-06,-2.688927,-2.115731,0.573196,0.547
"381","FAM127C","hurdle",3.68855814057901e-08,-2.559339,-1.793941,0.765398,0.547
"299","DCBLD2","hurdle",1.10328640435138e-08,-2.811121,-1.966311,0.84481,0.547
"46","AKAP6","hurdle",1.26091298288208e-17,-3.293809,-2.295996,0.997813,0.547
"1199","WDR13","hurdle",4.84529267624679e-06,-1.783609,-1.276803,0.506806,0.546
"1189","VCAM1","hurdle",8.15448648550921e-05,-2.532923,-1.944617,0.588306,0.546
"1175","TUSC3","hurdle",5.7250766170746e-07,-2.067138,-1.450195,0.616943,0.546
"1087","SVIL","hurdle",2.55011827461673e-05,-1.914221,-1.402646,0.511575,0.546
"1066","SPRY2","hurdle",4.16058553770521e-07,-2.928206,-2.134405,0.793801,0.546
"1049","SNX21","hurdle",1.34378624459648e-11,-2.509243,-1.732735,0.776508,0.546
"1008","SH2D3C","hurdle",2.19762241259235e-05,-2.692966,-1.974923,0.718043,0.546
"967","RYR2","hurdle",1.27372655314651e-09,-3.237311,-2.395263,0.842048,0.546
"935","RGS6","hurdle",1.0936335829509e-18,-3.281106,-2.245609,1.035497,0.546
"892","PYGM","hurdle",1.30695989130407e-16,-3.242799,-2.289165,0.953634,0.546
"656","MEF2D","hurdle",2.94554891609023e-06,-2.052418,-1.491197,0.561221,0.546
"630","LZTS2","hurdle",2.32399377019169e-07,-2.582485,-1.918968,0.663517,0.546
"608","LINC00702","hurdle",1.2050781465755e-11,-3.250074,-2.390055,0.860019,0.546
"538","IL6","hurdle",2.26918102800888e-09,-2.40643,-1.468506,0.937924,0.546
"453","GNB4","hurdle",0.00140446141444406,-2.158996,-1.600234,0.558762,0.546
"391","FARP1","hurdle",2.28246930246173e-07,-2.262751,-1.631178,0.631573,0.546
"346","EIF2B2","hurdle",5.54000795368228e-08,-2.399949,-1.742243,0.657706,0.546
"283","CTDSPL","hurdle",7.08561277927363e-08,-2.766803,-2.047778,0.719025,0.546
"138","C1orf198","hurdle",5.1540275930361e-08,-2.482036,-1.752537,0.729499,0.546
"1156","TRIM47","hurdle",1.0532576842747e-07,-2.036033,-1.444153,0.59188,0.545
"1126","TJP1","hurdle",1.2180725470979e-05,-1.795798,-1.294948,0.50085,0.545
"1110","TEAD3","hurdle",2.09718157424695e-09,-2.783724,-1.98252,0.801204,0.545
"1082","SUCLA2","hurdle",2.62138468378813e-10,-2.38508,-1.663899,0.721181,0.545
"1042","SNAPC2","hurdle",1.05338220628511e-07,-2.133254,-1.530947,0.602307,0.545
"1025","SLC6A9","hurdle",2.92972338246071e-15,-3.10752,-2.122728,0.984792,0.545
"1011","SH3PXD2A","hurdle",1.84158330989967e-06,-2.505121,-1.857583,0.647538,0.545
"779","OSTM1","hurdle",7.85609643826707e-08,-2.388578,-1.657757,0.730821,0.545
"718","NCK2","hurdle",6.60583249110457e-07,-2.313991,-1.691024,0.622967,0.545
"646","MAP9","hurdle",4.3431752581878e-08,-2.450488,-1.802523,0.647965,0.545
"627","LYPD1","hurdle",2.34350295020866e-17,-3.281066,-2.301105,0.979961,0.545
"605","LIN7A","hurdle",5.33642157918144e-10,-3.112129,-2.286194,0.825935,0.545
"583","KLHDC3","hurdle",2.77351703379256e-10,-2.088407,-1.476319,0.612088,0.545
"496","HIP1","hurdle",5.19567331297725e-07,-2.054561,-1.480214,0.574347,0.545
"480","HAAO","hurdle",4.31368242267296e-10,-3.10934,-2.32324,0.7861,0.545
"377","FAM122A","hurdle",8.05190209588779e-11,-2.64526,-1.807245,0.838015,0.545
"218","CFH","hurdle",9.15880246722983e-06,-2.026751,-1.309333,0.717418,0.545
"161","CACNB2","hurdle",9.9492274064359e-13,-3.271414,-2.4,0.871414,0.545
"117","BCAR1","hurdle",2.20101069438225e-06,-2.543121,-1.870169,0.672952,0.545
"89","ARL2","hurdle",6.1919704368336e-07,-1.900654,-1.365887,0.534767,0.545
"931","RGL3","hurdle",1.61842839974698e-09,-2.989036,-2.262223,0.726813,0.544
"911","RASSF4","hurdle",6.96277753362346e-06,-2.634623,-2.063895,0.570728,0.544
"831","PINK1","hurdle",1.32847933786219e-05,-2.438681,-1.833967,0.604714,0.544
"826","PHYH","hurdle",0.000166639031854805,-2.151216,-1.605221,0.545995,0.544
"764","NTRK3","hurdle",7.73664931829206e-20,-3.187344,-2.217468,0.969876,0.544
"759","NRXN2","hurdle",4.8069192377499e-11,-3.191004,-2.410725,0.780279,0.544
"685","MSC","hurdle",5.51859239230807e-08,-3.109877,-2.317072,0.792805,0.544
"460","GPI","hurdle",5.30852179881313e-10,-1.5582169,-0.9967985,0.5614184,0.544
"308","DES","hurdle",5.38476721829004e-25,-3.285597,-1.962032,1.323565,0.544
"134","C15orf39","hurdle",5.71240398416482e-08,-2.993909,-2.284604,0.709305,0.544
"84","ARHGEF40","hurdle",1.79228328465068e-05,-2.851443,-2.146846,0.704597,0.544
"66","APBB1","hurdle",1.92943052479875e-12,-2.670604,-1.883434,0.78717,0.544
"49","AMOTL2","hurdle",4.56515361612305e-09,-2.476589,-1.728119,0.74847,0.544
"48","ALDH2","hurdle",4.11352704042908e-08,-1.877628,-1.338337,0.539291,0.544
"1212","ZC2HC1A","hurdle",1.54367262649175e-09,-2.330226,-1.626253,0.703973,0.543
"1102","TBX18","hurdle",5.4715530991526e-15,-3.217934,-2.34121,0.876724,0.543
"1101","TBX15","hurdle",4.80673100430583e-13,-3.193068,-2.255784,0.937284,0.543
"963","RSRC1","hurdle",1.37890659627117e-07,-1.792449,-1.241005,0.551444,0.543
"943","RNF180","hurdle",0.000118227635261745,-3.021546,-2.364816,0.65673,0.543
"877","PRRX2","hurdle",3.34300237922884e-06,-3.091781,-2.354644,0.737137,0.543
"849","PLXND1","hurdle",7.8015367355083e-05,-2.161931,-1.64562,0.516311,0.543
"788","PCDH18","hurdle",6.08361414319112e-06,-3.018624,-2.287488,0.731136,0.543
"755","NRARP","hurdle",1.17315563783768e-08,-2.931926,-2.142931,0.788995,0.543
"658","MEOX2","hurdle",9.01062644313832e-06,-2.625884,-1.908335,0.717549,0.543
"525","IFFO1","hurdle",1.8037661440086e-05,-2.821784,-2.259807,0.561977,0.543
"499","HOOK3","hurdle",5.93594071645773e-07,-1.744332,-1.226108,0.518224,0.543
"307","DENND5A","hurdle",9.55286540561808e-07,-2.624754,-1.897086,0.727668,0.543
"71","ARC","hurdle",3.39760040691184e-06,-2.374972,-1.722712,0.65226,0.543
"69","APOL6","hurdle",1.2081323606695e-06,-2.090315,-1.524135,0.56618,0.543
"1183","USP11","hurdle",1.00269971645294e-06,-2.19528,-1.618444,0.576836,0.542
"1107","TCF7L1","hurdle",2.03383052615441e-07,-2.689065,-2.007366,0.681699,0.542
"1086","SVBP","hurdle",3.14089354001631e-07,-2.086335,-1.539105,0.54723,0.542
"1040","SMYD4","hurdle",7.46035973277739e-08,-2.735744,-2.097252,0.638492,0.542
"1014","SLC12A4","hurdle",8.32588057914538e-07,-2.92335,-2.187908,0.735442,0.542
"899","RAB6B","hurdle",5.19156444385415e-10,-3.170923,-2.345115,0.825808,0.542
"683","MRPL39","hurdle",1.80265043851889e-09,-2.554304,-1.911667,0.642637,0.542
"641","MAP2","hurdle",3.35531217146947e-12,-3.162236,-2.403316,0.75892,0.542
"581","KLF11","hurdle",3.47380607428175e-07,-2.664343,-2.001337,0.663006,0.542
"544","INF2","hurdle",1.30189339388911e-06,-2.379303,-1.77542,0.603883,0.542
"539","IL6R","hurdle",8.99634343775751e-10,-2.732212,-2.019124,0.713088,0.542
"481","HABP4","hurdle",1.41860736933853e-05,-2.951681,-2.326488,0.625193,0.542
"147","C21orf2","hurdle",2.6368176910808e-09,-2.303086,-1.644355,0.658731,0.542
"113","BATF3","hurdle",0.000390750941927279,-3.182566,-2.473086,0.70948,0.542
"101","ATP1A2","hurdle",1.97844691774995e-18,-3.299384,-2.357533,0.941851,0.542
"47","AKT3","hurdle",2.14306855995808e-05,-2.517317,-2.005339,0.511978,0.542
"1176","TWIST1","hurdle",0.000208179097779683,-3.17393,-2.488548,0.685382,0.541
"1079","STK38L","hurdle",3.28553098804111e-05,-2.322498,-1.722476,0.600022,0.541
"985","SEMA4C","hurdle",0.00023542621842974,-2.686115,-2.083663,0.602452,0.541
"818","PGM5","hurdle",8.54403113021264e-11,-2.915078,-2.119082,0.795996,0.541
"620","LRRC10B","hurdle",3.17558652092022e-13,-3.30269,-2.546634,0.756056,0.541
"612","LINC01436","hurdle",1.64157459901578e-15,-3.095116,-1.951731,1.143385,0.541
"546","INPP5A","hurdle",9.1886417880944e-10,-3.178294,-2.451891,0.726403,0.541
"359","EPB41L1","hurdle",7.40314305747843e-08,-2.676831,-1.924834,0.751997,0.541
"286","CTSO","hurdle",3.71087461967626e-07,-2.296936,-1.769531,0.527405,0.541
"182","CBX7","hurdle",6.55566451356013e-09,-2.793747,-2.120664,0.673083,0.541
"179","CBL","hurdle",0.00522601416001975,-2.665239,-2.095299,0.56994,0.541
"9","ACAN","hurdle",2.42348018445892e-15,-3.310098,-2.526426,0.783672,0.541
"856","PODN","hurdle",4.91849825201189e-06,-2.449749,-1.821201,0.628548,0.54
"821","PHC2","hurdle",0.000400106637309513,-2.560598,-2.000494,0.560104,0.54
"762","NTF3","hurdle",5.28920585136622e-16,-3.293217,-2.404552,0.888665,0.54
"748","NPY1R","hurdle",8.67806624970646e-14,-2.493836,-1.817769,0.676067,0.54
"715","NAE1","hurdle",1.71770653448212e-06,-2.175698,-1.591439,0.584259,0.54
"713","MYOZ1","hurdle",1.43541833118746e-19,-3.301566,-2.404729,0.896837,0.54
"501","HOXA10","hurdle",1.40349752917681e-08,-2.938085,-2.221787,0.716298,0.54
"485","HDAC5","hurdle",2.14700350362343e-09,-2.344133,-1.66772,0.676413,0.54
"406","FGF7","hurdle",1.54475182684665e-08,-2.60297,-1.661165,0.941805,0.54
"363","EPHA3","hurdle",9.50853603468881e-08,-3.250992,-2.559437,0.691555,0.54
"298","DBNDD2","hurdle",1.0305691218581e-11,-2.437389,-1.586081,0.851308,0.54
"292","CYP7B1","hurdle",3.78449422131726e-08,-3.02093,-2.254107,0.766823,0.54
"241","CNPY4","hurdle",9.18728293871514e-06,-2.648894,-2.055091,0.593803,0.54
"167","CAMK2N1","hurdle",1.54689097226377e-11,-2.211589,-1.476192,0.735397,0.54
"76","ARHGAP24","hurdle",0.00296362213122366,-2.768353,-2.201285,0.567068,0.54
"1220","ZNF618","hurdle",1.29111644879521e-06,-2.756761,-2.130539,0.626222,0.539
"1127","TLE1","hurdle",6.91576095174788e-06,-2.399592,-1.785748,0.613844,0.539
"1034","SMC6","hurdle",2.55044097263788e-05,-2.307881,-1.739037,0.568844,0.539
"649","MARCH2","hurdle",1.88435813055115e-05,-2.458035,-1.833053,0.624982,0.539
"575","KHDRBS3","hurdle",1.90359743641138e-05,-3.128993,-2.497131,0.631862,0.539
"574","KDELC2","hurdle",9.87077802494977e-05,-2.848354,-2.181853,0.666501,0.539
"515","HSPB7","hurdle",8.76399422951238e-22,-3.296346,-2.369726,0.92662,0.539
"494","HIC1","hurdle",1.36526573416177e-05,-2.833047,-2.162999,0.670048,0.539
"408","FHL2","hurdle",2.31099827799184e-05,-1.578931,-1.021856,0.557075,0.539
"390","FAM92A1","hurdle",3.05941744771451e-10,-2.789665,-2.126483,0.663182,0.539
"340","EGFR","hurdle",1.1831206097145e-06,-2.826488,-2.173351,0.653137,0.539
"54","ANGPTL2","hurdle",0.000122681733257643,-2.670253,-2.088705,0.581548,0.539
"1216","ZMAT3","hurdle",2.11821039275315e-06,-2.483714,-1.941351,0.542363,0.538
"1108","TDO2","hurdle",2.6375321580659e-11,-3.219535,-2.387021,0.832514,0.538
