"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.PVL","log2fold_change","Auc"
"1002","SETBP1","hurdle",0.0027237151287206,-2.688986,-2.11755,0.571436,0.538
"975","SCIN","hurdle",1.4167209989222e-07,-3.117293,-2.30284,0.814453,0.538
"950","RP11-467L13.7","hurdle",4.64126520437944e-05,-2.427363,-1.811301,0.616062,0.538
"860","PPM1L","hurdle",4.2206562597909e-07,-3.128512,-2.451777,0.676735,0.538
"442","GDF11","hurdle",3.02434700862064e-06,-2.9269,-2.186925,0.739975,0.538
"395","FBLN7","hurdle",4.52001181677626e-08,-2.905972,-2.338499,0.567473,0.538
"378","FAM126A","hurdle",0.00251003182064273,-2.570942,-2.001733,0.569209,0.538
"29","ADGRL2","hurdle",0.0013750011210323,-2.913994,-2.331388,0.582606,0.538
"1174","TUSC1","hurdle",1.21198273597235e-06,-2.606796,-1.99934,0.607456,0.537
"1157","TRIP10","hurdle",6.17270893598223e-08,-2.446306,-1.847961,0.598345,0.537
"1130","TMEM159","hurdle",6.13472104846586e-09,-1.766113,-1.229347,0.536766,0.537
"1096","TAF3","hurdle",0.000747501575921555,-2.192746,-1.681274,0.511472,0.537
"971","SAE1","hurdle",7.64200235457708e-06,-2.165484,-1.61561,0.549874,0.537
"929","RFXANK","hurdle",4.11837292838179e-09,-1.971377,-1.430277,0.5411,0.537
"925","RDH5","hurdle",7.17448530676795e-11,-3.168075,-2.341605,0.82647,0.537
"650","MARK1","hurdle",1.11387929040745e-11,-3.183276,-2.391791,0.791485,0.537
"642","MAP2K1","hurdle",1.54247694957659e-05,-2.315035,-1.793398,0.521637,0.537
"609","LINC00924","hurdle",1.83865481579455e-10,-3.269361,-2.538796,0.730565,0.537
"327","DZIP1","hurdle",2.69133681366954e-05,-3.127905,-2.437111,0.690794,0.537
"323","DTWD1","hurdle",1.00865741898632e-05,-2.08162,-1.566236,0.515384,0.537
"309","DGKG","hurdle",3.40702426086042e-12,-3.287935,-2.482618,0.805317,0.537
"168","CAMKK2","hurdle",6.99033811981158e-10,-2.663475,-1.918419,0.745056,0.537
"106","ATXN3","hurdle",5.61982805953839e-07,-1.935061,-1.421779,0.513282,0.537
"91","ARMCX1","hurdle",2.25430562885336e-05,-2.438258,-1.837416,0.600842,0.537
"1173","TULP3","hurdle",1.36692372212173e-07,-2.574845,-1.902139,0.672706,0.536
"1142","TMOD1","hurdle",2.1236329010367e-08,-3.131168,-2.329225,0.801943,0.536
"1019","SLC27A3","hurdle",2.20646896294674e-08,-2.390453,-1.844908,0.545545,0.536
"896","RAB23","hurdle",0.000892703318956557,-2.979888,-2.467628,0.51226,0.536
"834","PLA2G4C","hurdle",5.82677731129237e-08,-2.796505,-2.168422,0.628083,0.536
"814","PFKM","hurdle",2.05764729833063e-08,-2.69143,-2.043798,0.647632,0.536
"787","PBXIP1","hurdle",7.26384982935008e-05,-1.894468,-1.384925,0.509543,0.536
"769","OBSL1","hurdle",2.98713874679529e-06,-2.630154,-2.038231,0.591923,0.536
"767","OAF","hurdle",5.02057010735713e-06,-2.532331,-1.934292,0.598039,0.536
"700","MYBBP1A","hurdle",9.81495682720777e-05,-2.848531,-2.227343,0.621188,0.536
"681","MRPL2","hurdle",5.14270743722792e-06,-2.28317,-1.703709,0.579461,0.536
"592","LARP6","hurdle",1.74872772790501e-07,-2.908465,-2.289915,0.61855,0.536
"505","HOXD-AS2","hurdle",0.000303107100911275,-3.171094,-2.571932,0.599162,0.536
"479","GULP1","hurdle",2.07803271255687e-06,-2.711928,-2.063299,0.648629,0.536
"405","FGF13","hurdle",1.25506418000902e-08,-3.047633,-2.384499,0.663134,0.536
"398","FBXO3","hurdle",1.9745692689878e-06,-2.09506,-1.567299,0.527761,0.536
"354","ENO2","hurdle",1.36397303055359e-12,-2.695488,-1.961164,0.734324,0.536
"223","CHRD","hurdle",3.58419279378436e-07,-3.069741,-2.304711,0.76503,0.536
"195","CCL26","hurdle",1.15503785863127e-11,-3.256228,-2.455944,0.800284,0.536
"1164","TSPAN12","hurdle",0.00161848098486417,-2.632461,-2.122173,0.510288,0.535
"1100","TBC1D2B","hurdle",0.000167743842482037,-2.611428,-2.069765,0.541663,0.535
"1012","SHOX2","hurdle",0.00189357603153725,-3.129689,-2.565014,0.564675,0.535
"873","PRPH","hurdle",1.33525688086171e-19,-3.301588,-2.322167,0.979421,0.535
"783","PARD6G","hurdle",0.000832539641425701,-3.136176,-2.532223,0.603953,0.535
"690","MT1F","hurdle",4.88171327189678e-08,-2.184285,-1.489922,0.694363,0.535
"362","EPHA2","hurdle",1.78759850783752e-05,-2.838132,-2.225363,0.612769,0.535
"112","BAHCC1","hurdle",2.83461435521916e-07,-3.093419,-2.410527,0.682892,0.535
"92","ARMCX2","hurdle",0.000825927787646528,-2.400489,-1.88599,0.514499,0.535
"31","ADH1B","hurdle",1.37415126962668e-09,-2.871322,-1.925346,0.945976,0.535
"19","ADAMTS2","hurdle",0.00198387954096408,-2.884725,-2.31643,0.568295,0.535
"1111","TESC","hurdle",0.000919255404036492,-2.555443,-1.989451,0.565992,0.534
"1058","SOX5","hurdle",3.52615184699409e-11,-3.239355,-2.478776,0.760579,0.534
"1051","SOBP","hurdle",0.00129626267946972,-3.170798,-2.558639,0.612159,0.534
"841","PLEKHG3","hurdle",5.87627449055952e-07,-2.932848,-2.269417,0.663431,0.534
"827","PHYHIP","hurdle",3.90972997790721e-12,-3.13932,-2.295349,0.843971,0.534
"803","PDK2","hurdle",1.25664441529501e-10,-2.574524,-1.98632,0.588204,0.534
"472","GSTA4","hurdle",1.80839959838633e-09,-2.533191,-1.877783,0.655408,0.534
"434","GABRD","hurdle",6.124578358292e-12,-3.208352,-2.316361,0.891991,0.534
"424","FRK","hurdle",3.87963411422364e-10,-3.127657,-2.34793,0.779727,0.534
"344","EHD3","hurdle",5.21714434967941e-08,-3.107327,-2.426744,0.680583,0.534
"244","CNTLN","hurdle",5.52732148529323e-07,-2.669064,-2.018688,0.650376,0.534
"67","APCDD1","hurdle",0.0601042525970978,-3.10468,-2.603085,0.501595,0.534
"1196","WBP4","hurdle",1.39720729151508e-06,-2.236548,-1.726782,0.509766,0.533
"1159","TRNP1","hurdle",0.00128075784770183,-3.237348,-2.680293,0.557055,0.533
"1124","TIMP4","hurdle",1.28542767116483e-08,-3.153091,-2.482076,0.671015,0.533
"1115","TGFB3","hurdle",1.25146481221165e-05,-2.57452,-1.936592,0.637928,0.533
"1021","SLC39A13","hurdle",9.48447840977933e-05,-2.390636,-1.863809,0.526827,0.533
"884","PTGR1","hurdle",1.79937091967189e-07,-2.042113,-1.533239,0.508874,0.533
"737","NHS","hurdle",4.93009924683851e-07,-3.082807,-2.481625,0.601182,0.533
"680","MRPL10","hurdle",7.18544791995305e-08,-2.106887,-1.56971,0.537177,0.533
"573","KCTD10","hurdle",2.79957444894755e-07,-2.636727,-2.097618,0.539109,0.533
"547","IQSEC1","hurdle",1.4938088117017e-05,-2.629787,-2.070861,0.558926,0.533
"473","GSTM4","hurdle",7.02114705364906e-08,-2.561322,-1.946672,0.61465,0.533
"388","FAM228B","hurdle",2.68277067671983e-07,-2.682358,-2.062746,0.619612,0.533
"326","DYRK2","hurdle",0.0288380900640516,-2.825991,-2.317991,0.508,0.533
"236","CNGA1","hurdle",6.53725287051462e-17,-3.264609,-2.399152,0.865457,0.533
"111","BAG2","hurdle",8.29377319295829e-05,-2.925681,-2.319395,0.606286,0.533
"98","ASPA","hurdle",2.58515987594114e-11,-3.189764,-2.338432,0.851332,0.533
"97","ASB2","hurdle",1.10397771994103e-07,-3.27064,-2.61869,0.65195,0.533
"86","ARHGEF9","hurdle",0.000167312189842484,-2.449268,-1.923702,0.525566,0.533
"904","RARB","hurdle",1.95279271153913e-05,-3.173645,-2.561537,0.612108,0.532
"839","PLEKHA5","hurdle",2.41969494188781e-08,-2.352741,-1.69385,0.658891,0.532
"816","PGAM2","hurdle",4.32328363812497e-18,-3.280603,-2.373985,0.906618,0.532
"798","PDE4C","hurdle",1.57471542370871e-06,-2.858902,-2.261523,0.597379,0.532
"789","PCDH9","hurdle",2.24712377167906e-07,-3.146541,-2.434033,0.712508,0.532
"725","NELFA","hurdle",8.19579634978314e-08,-2.484612,-1.886498,0.598114,0.532
"665","MICAL2","hurdle",0.000599598845877577,-2.7655,-2.24084,0.52466,0.532
"621","LRRC17","hurdle",1.05910663655354e-05,-2.960053,-2.385177,0.574876,0.532
"610","LINC00989","hurdle",2.24511849404073e-15,-3.297606,-2.524261,0.773345,0.532
"607","LINC00310","hurdle",2.48931701188246e-16,-3.316035,-2.540221,0.775814,0.532
"536","IL17B","hurdle",4.39475509523208e-06,-3.250238,-2.702264,0.547974,0.532
"518","HVCN1","hurdle",6.10342695223148e-05,-2.953598,-2.368206,0.585392,0.532
"439","GBGT1","hurdle",1.84501822881489e-07,-3.08281,-2.444996,0.637814,0.532
"372","FABP3","hurdle",9.49314957175197e-10,-3.126341,-2.304144,0.822197,0.532
"265","CPSF4","hurdle",7.61804525363341e-07,-2.747827,-2.09115,0.656677,0.532
"228","CKMT2","hurdle",7.76792570975026e-13,-3.245887,-2.51014,0.735747,0.532
"183","CC2D2A","hurdle",1.14757376866457e-07,-3.048251,-2.408135,0.640116,0.532
"1022","SLC39A14","hurdle",0.000203651784362217,-2.808776,-2.250751,0.558025,0.531
"959","RP4-621F18.2","hurdle",6.27015809517706e-05,-3.196123,-2.628847,0.567276,0.531
"894","RAB11FIP2","hurdle",3.38075832862343e-08,-2.780103,-2.23284,0.547263,0.531
"830","PIGK","hurdle",5.79866329006709e-06,-2.371638,-1.871467,0.500171,0.531
"809","PDS5B","hurdle",3.35134296362123e-06,-2.211145,-1.687497,0.523648,0.531
"781","PACSIN2","hurdle",1.18391392051347e-07,-2.309193,-1.712468,0.596725,0.531
"743","NMNAT2","hurdle",1.8219742944633e-08,-3.285378,-2.704895,0.580483,0.531
"740","NIPSNAP3A","hurdle",0.000373038821414933,-2.388532,-1.881248,0.507284,0.531
"676","MPDZ","hurdle",1.00253720387212e-05,-2.565564,-1.967293,0.598271,0.531
"637","MAOA","hurdle",1.03165723139393e-12,-2.779262,-2.056308,0.722954,0.531
"618","LPL","hurdle",3.09034905905373e-09,-3.158912,-2.309126,0.849786,0.531
"596","LDOC1","hurdle",2.28888118372249e-09,-1.907185,-1.345985,0.5612,0.531
"493","HGF","hurdle",1.00907816768821e-06,-3.067114,-2.396261,0.670853,0.531
"475","GTDC1","hurdle",0.00252726282523316,-2.819968,-2.315098,0.50487,0.531
"433","GABBR1","hurdle",1.22416809466789e-06,-2.664091,-2.058051,0.60604,0.531
"404","FGF1","hurdle",1.09454030617317e-06,-3.157601,-2.488037,0.669564,0.531
"387","FAM212B","hurdle",1.93762048221248e-07,-3.190422,-2.618569,0.571853,0.531
"314","DLST","hurdle",1.03154233425556e-05,-2.349005,-1.795978,0.553027,0.531
"280","CTD-3064M3.7","hurdle",1.72929537281413e-09,-3.288909,-2.635247,0.653662,0.531
"240","CNP","hurdle",9.88736516479612e-07,-2.05764,-1.532464,0.525176,0.531
"136","C17orf82","hurdle",1.45467678841792e-10,-3.281514,-2.637458,0.644056,0.531
"81","ARHGEF10L","hurdle",0.000129509527402834,-2.989653,-2.427834,0.561819,0.531
"79","ARHGAP44","hurdle",4.72942218141622e-06,-3.150507,-2.529543,0.620964,0.531
"1023","SLC43A1","hurdle",2.20040404134243e-06,-2.905001,-2.341063,0.563938,0.53
"1015","SLC22A3","hurdle",2.79441432056518e-14,-3.298599,-2.576375,0.722224,0.53
"996","SERP2","hurdle",1.39412020744469e-06,-2.988088,-2.366501,0.621587,0.53
"984","SEMA4B","hurdle",2.4787609958239e-05,-2.645426,-2.077849,0.567577,0.53
"941","RNF150","hurdle",3.28556972358048e-05,-3.210178,-2.644335,0.565843,0.53
"891","PWWP2A","hurdle",1.67271552057646e-05,-2.434971,-1.890168,0.544803,0.53
"790","PCID2","hurdle",2.01182681657236e-05,-2.167532,-1.666858,0.500674,0.53
"750","NR2F1","hurdle",8.45016657036731e-05,-2.704028,-2.159529,0.544499,0.53
"647","MAPK10","hurdle",2.85684642466114e-06,-3.05852,-2.49459,0.56393,0.53
"631","MAEA","hurdle",1.85182599887223e-05,-2.376151,-1.861612,0.514539,0.53
"564","JPH2","hurdle",1.29867608010065e-09,-3.261359,-2.596223,0.665136,0.53
"541","IMPA2","hurdle",1.6175270728095e-08,-2.991811,-2.301386,0.690425,0.53
"403","FGD4","hurdle",2.37481461314895e-05,-2.564136,-2.023883,0.540253,0.53
"386","FAM20C","hurdle",0.00166263089414705,-2.727748,-2.187691,0.540057,0.53
"376","FAIM","hurdle",4.98687579937543e-06,-2.631656,-2.069208,0.562448,0.53
"364","EPHB6","hurdle",0.00102213359450257,-3.085398,-2.552222,0.533176,0.53
"310","DIAPH2","hurdle",3.48611613276205e-05,-2.618703,-2.112058,0.506645,0.53
"187","CCDC28B","hurdle",0.00016249241553562,-2.858332,-2.324762,0.53357,0.53
"154","C9orf85","hurdle",1.61755728390041e-05,-2.700616,-2.157239,0.543377,0.53
"1192","VGLL3","hurdle",0.000223359647217919,-3.067922,-2.494184,0.573738,0.529
"1160","TRPC4","hurdle",7.49240790099489e-10,-3.317255,-2.722193,0.595062,0.529
"1147","TNFRSF21","hurdle",0.000351893560665346,-3.037659,-2.53734,0.500319,0.529
"946","RP1-79C4.4","hurdle",2.2618681674567e-06,-3.264335,-2.71365,0.550685,0.529
"778","OSR2","hurdle",1.46742487888167e-06,-2.920982,-2.221145,0.699837,0.529
"670","MLH3","hurdle",1.09886452596352e-06,-2.478426,-1.92262,0.555806,0.529
"635","MAMDC2","hurdle",8.18054510231156e-07,-3.228924,-2.637935,0.590989,0.529
"459","GPER1","hurdle",9.65197000380331e-12,-3.248859,-2.571025,0.677834,0.529
"322","DTNA","hurdle",2.60430135435776e-09,-3.145055,-2.489259,0.655796,0.529
"272","CSDC2","hurdle",2.82408880516632e-13,-3.285152,-2.555054,0.730098,0.529
"225","CHST3","hurdle",0.00022308110572843,-3.093043,-2.536159,0.556884,0.529
"95","ARSJ","hurdle",2.75970945330187e-05,-3.1302,-2.537105,0.593095,0.529
"39","AGTR1","hurdle",6.93798548827406e-08,-3.001522,-2.277238,0.724284,0.529
"25","ADCY6","hurdle",1.63893687121365e-07,-2.812773,-2.141127,0.671646,0.529
"1134","TMEM200B","hurdle",2.45769103820925e-06,-3.255218,-2.655422,0.599796,0.528
"1120","TIMM44","hurdle",9.97711405126039e-06,-2.547671,-2.028896,0.518775,0.528
"966","RXRB","hurdle",0.000319026637847226,-2.482037,-1.979029,0.503008,0.528
"958","RP3-525N10.2","hurdle",1.48357266635978e-07,-3.298424,-2.643795,0.654629,0.528
"954","RP11-803D5.4","hurdle",0.000130659925250107,-3.227006,-2.694913,0.532093,0.528
"951","RP11-499P20.2","hurdle",1.01181289692303e-08,-3.214147,-2.614426,0.599721,0.528
"866","PPP1R3C","hurdle",0.000127436801325827,-3.133639,-2.586115,0.547524,0.528
"842","PLEKHH3","hurdle",4.55091472909964e-05,-2.529885,-2.00787,0.522015,0.528
"577","KIF1BP","hurdle",4.31451849434359e-05,-2.525831,-2.000312,0.525519,0.528
"557","ITIH3","hurdle",5.81009293330154e-14,-3.293396,-2.557049,0.736347,0.528
"458","GPC6","hurdle",0.000863518541591529,-3.123495,-2.504099,0.619396,0.528
"384","FAM175A","hurdle",3.37506874324561e-05,-2.682011,-2.150821,0.53119,0.528
"318","DNAJB5","hurdle",1.84567008298441e-07,-3.22105,-2.637137,0.583913,0.528
"230","CLIP2","hurdle",0.000197505349558504,-3.195771,-2.685683,0.510088,0.528
"142","C1QTNF7","hurdle",2.19165424337482e-07,-3.218782,-2.61679,0.601992,0.528
"1081","STOML1","hurdle",3.10341719738396e-05,-2.966644,-2.421109,0.545535,0.527
"1067","SPRYD3","hurdle",1.89545280136722e-06,-2.432155,-1.924675,0.50748,0.527
"1028","SLCO1C1","hurdle",2.42348018445609e-15,-3.31133,-2.592673,0.718657,0.527
"1013","SIPA1L2","hurdle",0.00104900976559601,-2.722853,-2.210796,0.512057,0.527
"930","RGAG4","hurdle",2.00743682046096e-05,-3.179691,-2.65797,0.521721,0.527
"916","RBM24","hurdle",2.86708217057769e-05,-3.152658,-2.565734,0.586924,0.527
"828","PI15","hurdle",1.36622365177733e-06,-3.06264,-2.398854,0.663786,0.527
"819","PGM5-AS1.1","hurdle",6.95761842068093e-11,-3.24089,-2.480558,0.760332,0.527
"704","MYL4","hurdle",5.96646597073376e-11,-3.31611,-2.739846,0.576264,0.527
"560","ITPK1","hurdle",2.24444769700309e-05,-2.548975,-2.024699,0.524276,0.527
"420","FMO3","hurdle",3.0730567260418e-07,-3.257577,-2.574546,0.683031,0.527
"239","CNNM2","hurdle",7.540202421207e-07,-3.142069,-2.531574,0.610495,0.527
"231","CLIP3","hurdle",1.39718506464675e-07,-3.099812,-2.465063,0.634749,0.527
"186","CCDC151","hurdle",0.000147037407760584,-3.109808,-2.524742,0.585066,0.527
"135","C16orf45","hurdle",2.3610553020975e-05,-2.446563,-1.934645,0.511918,0.527
"24","ADCY5","hurdle",1.01766118011148e-08,-3.238982,-2.672105,0.566877,0.527
"18","ADAMTS12","hurdle",0.000289297573389618,-3.071272,-2.481803,0.589469,0.527
"1136","TMEM246","hurdle",2.38894552403932e-09,-3.153814,-2.496114,0.6577,0.526
"1059","SOX6","hurdle",5.1736775846865e-07,-3.173353,-2.606231,0.567122,0.526
"1047","SNTB1","hurdle",2.80959402733514e-06,-3.143304,-2.570173,0.573131,0.526
"912","RASSF8","hurdle",0.00355865543318241,-3.080562,-2.563056,0.517506,0.526
"859","PPARGC1B","hurdle",8.15161076272872e-07,-3.241575,-2.72149,0.520085,0.526
"850","PM20D2","hurdle",6.78220888606468e-06,-2.948648,-2.335497,0.613151,0.526
"735","NGFR","hurdle",6.5132384612254e-05,-2.950755,-2.304041,0.646714,0.526
"506","HRAT92","hurdle",1.62966457225047e-08,-3.282332,-2.633541,0.648791,0.526
"468","GRID1","hurdle",3.33580898208749e-09,-3.271342,-2.712378,0.558964,0.526
"411","FHOD1","hurdle",0.00182187134011011,-2.796806,-2.296758,0.500048,0.526
"242","CNR1","hurdle",6.08267925900936e-07,-3.263007,-2.61496,0.648047,0.526
"52","ANGPT4","hurdle",3.03535335734339e-14,-3.316574,-2.599513,0.717061,0.526
"38","AGT","hurdle",4.88410541542929e-10,-3.121904,-2.326655,0.795249,0.526
"1217","ZNF143","hurdle",3.00611607385598e-06,-2.691839,-2.183425,0.508414,0.525
"1143","TMTC3","hurdle",0.000261898380880116,-2.662324,-2.143469,0.518855,0.525
"1003","SFTA1P","hurdle",3.18511333863759e-14,-3.308741,-2.578761,0.72998,0.525
"952","RP11-598F7.5","hurdle",4.75982988842239e-12,-3.321928,-2.809968,0.51196,0.525
"875","PRRT2","hurdle",4.8882369698337e-05,-3.080654,-2.561977,0.518677,0.525
"812","PELI2","hurdle",3.40688411726609e-05,-2.914651,-2.387567,0.527084,0.525
"623","LRRC47","hurdle",6.79713085655071e-08,-2.355538,-1.804023,0.551515,0.525
"217","CES1","hurdle",5.1411928425992e-06,-2.990461,-2.35309,0.637371,0.525
"157","CACNA1A","hurdle",7.07450486816641e-05,-3.162323,-2.648643,0.51368,0.525
"124","BMPR1A","hurdle",3.48158543741923e-07,-2.859091,-2.30312,0.555971,0.525
"110","B4GALNT1","hurdle",9.01367750491369e-09,-3.262685,-2.699346,0.563339,0.525
"1068","SPTB","hurdle",3.29932990067023e-11,-3.312566,-2.686932,0.625634,0.524
"717","NCF2","hurdle",6.35151636041837e-06,-3.078271,-2.558972,0.519299,0.524
"586","LAMA3","hurdle",6.78016424269248e-05,-2.637869,-2.069259,0.56861,0.524
"235","CMTM5","hurdle",5.02418286385174e-10,-3.311239,-2.758404,0.552835,0.524
"224","CHRDL1","hurdle",4.68200966545327e-06,-3.074998,-2.404743,0.670255,0.524
"1166","TSPAN8","hurdle",1.29353459090567e-09,-3.193174,-2.596734,0.59644,0.523
"988","SEMA6D","hurdle",0.000332795258264863,-3.115397,-2.605616,0.509781,0.523
"579","KIZ","hurdle",3.00985254656316e-06,-2.594431,-2.032814,0.561617,0.523
"414","FJX1","hurdle",1.91984217520408e-05,-3.139759,-2.605762,0.533997,0.523
"208","CDCA7L","hurdle",0.000336025605474027,-3.005347,-2.491302,0.514045,0.523
"1200","WDR86","hurdle",4.10607490270602e-06,-2.980372,-2.443851,0.536521,0.522
"1184","USP2","hurdle",6.15541124665801e-06,-3.221412,-2.701025,0.520387,0.522
"289","CXCL9","hurdle",0.00313609071236913,-2.81968,-2.12259,0.69709,0.522
"127","BST1","hurdle",5.47432749152462e-05,-3.02457,-2.519629,0.504941,0.522
"125","BRSK2","hurdle",5.5447218593341e-10,-3.28887,-2.722451,0.566419,0.522
"114","BBS10","hurdle",1.24101605731387e-09,-3.111487,-2.595587,0.5159,0.522
"1139","TMEM51","hurdle",4.83340282445072e-08,-2.910553,-2.298036,0.612517,0.521
"654","MCM10","hurdle",3.547474371979e-09,-3.282585,-2.704928,0.577657,0.521
"250","COL25A1","hurdle",8.13703443312268e-08,-3.286492,-2.678947,0.607545,0.521
"947","RP11-1094M14.11","hurdle",4.87965523327192e-06,-2.603211,-2.05645,0.546761,0.52
"913","RASSF8-AS1","hurdle",8.23125382346174e-05,-3.03842,-2.525381,0.513039,0.52
"882","PTGER1","hurdle",3.51414261888989e-06,-3.284463,-2.749202,0.535261,0.52
"792","PCP4L1","hurdle",6.68553882562604e-09,-3.279312,-2.640214,0.639098,0.52
"661","MGAT3","hurdle",1.34318062609744e-07,-3.241,-2.73127,0.50973,0.52
"636","MAMSTR","hurdle",2.41729743337777e-07,-3.072904,-2.548853,0.524051,0.52
"284","CTNNA3","hurdle",4.68890080662604e-10,-3.308329,-2.743156,0.565173,0.52
"976","SCN3A","hurdle",5.04567995018373e-08,-3.310187,-2.807557,0.50263,0.519
"7","AC017002.2","hurdle",3.78800040766197e-07,-3.079829,-2.365875,0.713954,0.519
"511","HSPA12A","hurdle",1.83576136479418e-07,-3.181608,-2.653696,0.527912,0.518
"172","CARKD","hurdle",4.07029318832368e-07,-2.731445,-2.209544,0.521901,0.517
"865","PPP1R1A","hurdle",1.66451122574922e-06,-3.184829,-2.68169,0.503139,0.516
"741","NKAPL","hurdle",9.21610367472104e-07,-3.234037,-2.716653,0.517384,0.516
"191","CCL13","hurdle",6.78230632614608e-05,-3.245821,-2.677999,0.567822,0.516
"220","CH25H","hurdle",0.00182739160868422,-2.572449,-1.978954,0.593495,0.514
"233","CLSTN2","hurdle",1.31085965190038e-07,-2.860028,-2.260593,0.599435,0.511
