"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.T_cells","log2fold_change","Auc"
"403","PRKCH","hurdle",1.67478901676821e-56,-2.323362,-1.101357,1.222005,0.556
"127","CRTAM","hurdle",3.0634055806108e-59,-3.244789,-1.445151,1.799638,0.556
"409","PSTPIP1","hurdle",3.31230566790973e-57,-3.209867,-1.66302,1.546847,0.555
"323","LPXN","hurdle",8.7093659595698e-45,-2.814831,-1.475276,1.339555,0.555
"316","LINC00861","hurdle",1.73857959108824e-62,-3.31528,-1.683612,1.631668,0.555
"266","IL2RB","hurdle",8.90416401928597e-65,-3.286834,-1.726138,1.560696,0.555
"158","DUSP4","hurdle",6.29415331694569e-64,-0.67999914,0.03494743,0.71494657,0.555
"480","SCML4","hurdle",4.64402687850998e-54,-3.245843,-1.715413,1.53043,0.554
"63","CAMK4","hurdle",8.08158628326373e-61,-3.284811,-1.744975,1.539836,0.554
"547","TNFRSF1B","hurdle",5.71478383915692e-54,-2.162372,-1.022142,1.14023,0.553
"509","SOCS1","hurdle",1.07709867315691e-67,-1.974941,-0.8141548,1.1607862,0.553
"495","SKAP1","hurdle",4.23113893006917e-77,-2.424205,-1.086622,1.337583,0.553
"448","RP11-138A9.1","hurdle",9.910574662037e-80,-2.2324002,-0.9149435,1.3174567,0.553
"178","FAM65B","hurdle",4.10822540758114e-48,-2.980648,-1.567553,1.413095,0.553
"20","AKNA","hurdle",5.12804493503378e-49,-2.662818,-1.354211,1.308607,0.553
"9","AC092580.4","hurdle",2.7543649336176e-59,-3.300895,-1.732332,1.568563,0.553
"473","SAMD3","hurdle",1.02777348905648e-54,-3.285315,-1.80426,1.481055,0.552
"118","CLK1","hurdle",6.45748415480049e-111,-0.8167437,-0.1248046,0.6919391,0.552
"22","AMD1","hurdle",1.04844828898115e-84,-1.052201,-0.2842607,0.7679403,0.551
"599","ZNF683","hurdle",3.06163037427031e-58,-3.309935,-1.663571,1.646364,0.55
"400","PRF1","hurdle",3.84514350910094e-58,-3.302968,-1.697811,1.605157,0.55
"363","OASL","hurdle",5.84374649095377e-45,-2.706166,-1.320762,1.385404,0.55
"162","EMP3","hurdle",1.98557204995216e-35,-1.3568883,-0.5616913,0.795197,0.55
"52","BCAS2","hurdle",1.29944882950783e-82,-1.5286821,-0.5180003,1.0106818,0.55
"71","CCDC64","hurdle",3.21837611887803e-54,-3.087057,-1.754295,1.332762,0.549
"427","RASAL3","hurdle",1.22418845903148e-41,-3.024146,-1.794321,1.229825,0.548
"487","SERPINB9","hurdle",4.97541289486157e-42,-2.490445,-1.28573,1.204715,0.547
"440","RHOF","hurdle",2.52359379001633e-47,-2.974274,-1.632676,1.341598,0.547
"336","MBP","hurdle",3.01206473293994e-44,-2.603165,-1.388851,1.214314,0.547
"34","ARAP2","hurdle",8.32938728554279e-46,-2.870697,-1.55973,1.310967,0.547
"19","AKAP13","hurdle",2.22226622696719e-54,-1.1054248,-0.4105174,0.6949074,0.547
"584","WAS","hurdle",2.28055044002191e-32,-2.946371,-1.750989,1.195382,0.546
"493","SIRPG","hurdle",7.00779494402231e-55,-3.321928,-1.898284,1.423644,0.546
"335","MBNL1","hurdle",1.45219738244459e-67,-1.2020087,-0.4465921,0.7554166,0.546
"329","LYAR","hurdle",4.58116399069233e-75,-2.212821,-0.950747,1.262074,0.546
"186","FKBP5","hurdle",1.48593706300226e-68,-1.8905877,-0.8647546,1.0258331,0.546
"188","FMNL1","hurdle",4.06984116255713e-38,-2.880839,-1.660028,1.220811,0.545
"531","TCF7","hurdle",3.13629674862025e-56,-2.549851,-1.299516,1.250335,0.544
"452","RP11-291B21.2","hurdle",1.23206801258177e-53,-3.317656,-1.711463,1.606193,0.544
"388","PIM2","hurdle",3.05091491204609e-49,-2.559344,-1.283264,1.27608,0.544
"274","ITGA4","hurdle",4.04815834200422e-35,-2.887979,-1.642876,1.245103,0.544
"249","IFI16","hurdle",1.81115176769962e-40,-0.7809988,-0.2701833,0.5108155,0.544
"527","TANK","hurdle",1.37512295832845e-85,-1.621692,-0.599003,1.022689,0.543
"253","IGLC2","hurdle",3.41629523845285e-29,-1.5347197,-0.7458336,0.7888861,0.543
"173","FAM107B","hurdle",4.49547783799144e-66,-1.8560829,-0.8397093,1.0163736,0.543
"567","TRDC","hurdle",6.22583291493361e-47,-3.287614,-1.66929,1.618324,0.542
"537","TMC8","hurdle",2.42072737524209e-36,-3.141014,-1.915627,1.225387,0.542
"511","SPN","hurdle",1.93018474124959e-40,-3.186658,-1.92238,1.264278,0.542
"429","RASGRP1","hurdle",9.30844169803459e-39,-3.143225,-1.916065,1.22716,0.542
"373","PBX4","hurdle",2.00700082108914e-43,-3.242299,-1.95368,1.288619,0.542
"345","MRPL1","hurdle",2.15823284896815e-70,-2.277413,-1.002729,1.274684,0.542
"161","EML4","hurdle",7.39868409718456e-75,-1.6564934,-0.6947598,0.9617336,0.542
"103","CD84","hurdle",3.61250324755026e-29,-2.916075,-1.75801,1.158065,0.542
"545","TNFAIP8","hurdle",2.22107106673855e-45,-2.280005,-1.230556,1.049449,0.541
"532","TESPA1","hurdle",4.0542117128682e-46,-3.306728,-2.006779,1.299949,0.541
"483","SELPLG","hurdle",7.20215186329542e-36,-3.018084,-1.748526,1.269558,0.541
"218","GPRIN3","hurdle",5.17659782136408e-33,-2.918104,-1.755194,1.16291,0.541
"203","GIMAP7","hurdle",3.41956715195268e-16,-1.542001,-0.873621,0.66838,0.541
"189","FNBP1","hurdle",9.32026644730599e-55,-2.0031476,-0.9749103,1.0282373,0.541
"135","CXCR3","hurdle",1.02180553415078e-39,-3.257674,-2.013503,1.244171,0.541
"578","TXK","hurdle",4.74603322686822e-48,-3.32001,-1.981355,1.338655,0.54
"502","SLC7A5","hurdle",2.00140070621326e-37,-2.557241,-1.465009,1.092232,0.54
"443","RNF125","hurdle",5.73000797199349e-54,-2.541648,-1.344458,1.19719,0.54
"389","PIP4K2A","hurdle",6.6191118936764e-44,-2.606443,-1.473824,1.132619,0.54
"377","PDE3B","hurdle",2.36595789654472e-41,-3.269254,-2.056159,1.213095,0.54
"295","KLRG1","hurdle",3.87958930582116e-42,-3.174117,-1.876093,1.298024,0.54
"145","DEF6","hurdle",4.94047627336086e-43,-2.821251,-1.619377,1.201874,0.54
"137","CXCR6","hurdle",1.98129008011965e-45,-3.311571,-1.868867,1.442704,0.54
"82","CCR6","hurdle",3.83101036056292e-41,-3.160442,-1.787071,1.373371,0.54
"77","CCND2","hurdle",5.17267823477666e-32,-2.391702,-1.404077,0.987625,0.54
"419","PTTG1","hurdle",1.60616120847298e-32,-2.685534,-1.542075,1.143459,0.539
"291","KLRC1","hurdle",5.61366686135933e-46,-3.312688,-1.757952,1.554736,0.539
"97","CD5","hurdle",3.96048831524709e-40,-3.299567,-2.08905,1.210517,0.539
"70","CBLB","hurdle",1.29548488100977e-58,-2.0402604,-0.9699311,1.0703293,0.539
"61","BTN3A2","hurdle",1.18318232529634e-55,-2.151624,-1.101195,1.050429,0.539
"498","SLAMF1","hurdle",1.68525296829433e-35,-3.172562,-1.958968,1.213594,0.538
"454","RP11-347P5.1","hurdle",3.66799238288811e-39,-3.240466,-2.097423,1.143043,0.538
"362","NR4A3","hurdle",1.64692908009629e-22,-2.102011,-1.176575,0.925436,0.538
"312","LINC00152","hurdle",1.9714759779691e-46,-1.4880433,-0.6756775,0.8123658,0.538
"534","THEMIS","hurdle",3.70405921530505e-40,-3.308874,-2.079846,1.229028,0.537
"497","SLA2","hurdle",3.5161775027553e-36,-3.271643,-2.107914,1.163729,0.537
"315","LINC00649","hurdle",1.19289742621122e-37,-3.073425,-1.906204,1.167221,0.537
"305","LCP2","hurdle",4.88322607235726e-28,-2.71578,-1.642964,1.072816,0.537
"62","C16orf54","hurdle",2.01034373766602e-36,-3.238449,-2.028439,1.21001,0.537
"51","BATF","hurdle",6.64735161171131e-53,-2.0914072,-0.9051825,1.1862247,0.537
"4","AC006129.2","hurdle",2.34791496060965e-32,-3.17479,-1.992842,1.181948,0.537
"492","SH3KBP1","hurdle",1.36370366655479e-40,-2.106669,-1.175409,0.93126,0.536
"418","PTPRCAP","hurdle",3.18582906306858e-34,-3.203533,-1.879472,1.324061,0.536
"341","MIAT","hurdle",1.87850396627098e-32,-3.104729,-1.9222,1.182529,0.536
"302","LAX1","hurdle",1.04029929596558e-37,-3.256364,-2.060145,1.196219,0.536
"151","DOCK10","hurdle",2.42025696595871e-30,-2.824453,-1.763371,1.061082,0.536
"554","TOX","hurdle",2.23628812814734e-38,-3.284771,-2.087795,1.196976,0.535
"543","TNF","hurdle",6.37985553875432e-30,-2.440388,-1.272922,1.167466,0.535
"533","TGFB1","hurdle",2.43329119652865e-46,-1.7589168,-0.9602251,0.7986917,0.535
"248","IDS","hurdle",7.26087649266919e-76,-1.2957089,-0.5096731,0.7860358,0.535
"247","IDI1","hurdle",5.72823994021745e-90,-1.5296528,-0.6406924,0.8889604,0.535
"368","PAG1","hurdle",6.09556379730151e-32,-2.752784,-1.697468,1.055316,0.534
"68","CASP8","hurdle",7.85602374463507e-48,-2.675047,-1.51615,1.158897,0.534
"552","TNFSF8","hurdle",2.60108667129685e-35,-3.27886,-2.121076,1.157784,0.533
"479","SC5D","hurdle",1.90175840250156e-74,-2.133795,-1.021769,1.112026,0.533
"408","PSMB9","hurdle",5.86122923071317e-61,-0.9324608,-0.3717605,0.5607003,0.533
"334","MATK","hurdle",3.21984925742827e-32,-3.267459,-2.198666,1.068793,0.533
"283","JAML","hurdle",2.4750961170159e-22,-3.000707,-2.038311,0.962396,0.533
"275","ITGAL","hurdle",2.42045976179381e-27,-3.110956,-2.010875,1.100081,0.533
"197","GALM","hurdle",1.76960642585154e-39,-2.686688,-1.589415,1.097273,0.533
"130","CTD-2020K17.1","hurdle",7.54725273759213e-25,-3.142326,-2.179212,0.963114,0.533
"85","CD226","hurdle",1.60285457059027e-36,-3.276714,-2.167471,1.109243,0.533
"54","BIN1","hurdle",1.92377828569893e-32,-2.595,-1.594346,1.000654,0.533
"499","SLAMF6","hurdle",5.84652565416204e-37,-3.313383,-2.288901,1.024482,0.532
"278","ITGB7","hurdle",9.48764118356146e-27,-3.162111,-2.179262,0.982849,0.532
"430","RASSF5","hurdle",8.23091187984395e-30,-2.92153,-1.885724,1.035806,0.531
"402","PRKCB","hurdle",4.26146984915355e-23,-3.040939,-2.081193,0.959746,0.531
"371","PASK","hurdle",5.41232489974868e-32,-3.083128,-1.969946,1.113182,0.531
"352","NCR3","hurdle",8.94670061774823e-28,-3.226716,-2.142673,1.084043,0.531
"183","FERMT3","hurdle",8.65086099144823e-21,-2.8033,-1.924403,0.878897,0.531
"35","AREG","hurdle",2.98775941420411e-26,-1.2336646,-0.4970639,0.7366007,0.531
"11","AC133644.2","hurdle",2.82374889691113e-33,-3.200541,-2.015708,1.184833,0.531
"484","SEMA4D","hurdle",6.52844774287291e-29,-2.998213,-1.961801,1.036412,0.53
"458","RP11-51J9.5","hurdle",7.90921370985757e-34,-2.963263,-1.905992,1.057271,0.53
"375","PDCD1","hurdle",9.83593903813256e-36,-3.315109,-2.261809,1.0533,0.53
"370","PARVG","hurdle",3.42512008669406e-17,-2.931996,-2.085947,0.846049,0.53
"281","JAK3","hurdle",1.95502165122315e-30,-2.903076,-1.918748,0.984328,0.53
"246","ID2","hurdle",1.24917799395465e-63,-0.6331035,-0.1061888,0.5269147,0.53
"239","HOPX","hurdle",3.38727214790646e-37,-2.035401,-1.139711,0.89569,0.53
"494","SIT1","hurdle",8.00461798030486e-26,-3.221135,-2.281086,0.940049,0.528
"346","MYO1F","hurdle",2.03818428544304e-25,-2.850344,-1.90835,0.941994,0.528
"307","LEF1","hurdle",2.15487124088162e-28,-2.677526,-1.746453,0.931073,0.528
"138","CYFIP2","hurdle",7.28985926747797e-27,-2.906745,-1.919565,0.98718,0.528
"463","RP5-1171I10.5","hurdle",2.88440562793383e-17,-3.026851,-2.198249,0.828602,0.527
"387","PIM1","hurdle",5.33209362484434e-30,-2.463062,-1.574347,0.888715,0.527
"382","PGAP1","hurdle",3.88673519370534e-29,-2.982321,-1.93004,1.052281,0.527
"347","MYO1G","hurdle",7.21630818068621e-25,-3.17666,-2.268824,0.907836,0.527
"270","INPP5D","hurdle",1.17653548312164e-23,-2.840464,-1.88598,0.954484,0.527
"263","IL21R","hurdle",1.07018351745478e-24,-3.230805,-2.264756,0.966049,0.527
"181","FCMR","hurdle",7.55924164990739e-21,-2.764836,-1.869937,0.894899,0.527
"455","RP11-356I2.4","hurdle",1.27828954099899e-30,-3.122827,-2.081332,1.041495,0.526
"437","RGL4","hurdle",1.87955845443969e-31,-3.321928,-2.329345,0.992583,0.526
"392","PLIN2","hurdle",4.03008621274895e-42,-1.5412234,-0.7563224,0.784901,0.526
"339","MEI1","hurdle",4.60961140407199e-23,-3.193356,-2.296134,0.897222,0.526
"331","MAL","hurdle",3.54562359348936e-24,-3.265575,-2.35482,0.910755,0.526
"324","LRMP","hurdle",6.86103540921094e-22,-2.91889,-2.022737,0.896153,0.526
"272","IRF4","hurdle",2.36813610009633e-18,-3.105804,-2.199268,0.906536,0.526
"222","GYPC","hurdle",2.30888923552332e-27,-1.4721998,-0.8844161,0.5877837,0.526
"202","GIMAP4","hurdle",5.16089384092257e-20,-1.825837,-1.221016,0.604821,0.526
"146","DENND1C","hurdle",3.29271469312019e-22,-3.214747,-2.335535,0.879212,0.526
"112","CHST11","hurdle",1.29569055968446e-25,-2.814971,-1.958711,0.85626,0.526
"33","APOBEC3H","hurdle",4.80752240385426e-27,-3.272979,-2.271881,1.001098,0.526
"31","APOBEC3C","hurdle",5.35716249417731e-29,-2.711131,-1.780841,0.93029,0.526
"551","TNFSF14","hurdle",1.36771446307784e-23,-3.255448,-2.350792,0.904656,0.525
"541","TMEM71","hurdle",1.33927348590995e-25,-3.284918,-2.349259,0.935659,0.525
"503","SLFN12L","hurdle",1.00687342132772e-25,-3.23945,-2.322036,0.917414,0.525
"478","SATB1","hurdle",1.34680901226279e-27,-2.870738,-1.934168,0.93657,0.525
"333","MAP4K1","hurdle",7.8691239996665e-21,-3.19526,-2.301877,0.893383,0.525
"321","LPIN1","hurdle",3.75325715425091e-36,-2.39399,-1.469243,0.924747,0.525
"310","LIME1","hurdle",2.49031553529783e-24,-3.212644,-2.218717,0.993927,0.525
"287","KCNAB2","hurdle",1.56779918447068e-19,-3.041948,-2.211643,0.830305,0.525
"152","DOCK2","hurdle",4.86476380404296e-19,-3.087655,-2.276687,0.810968,0.525
"39","ARHGAP4","hurdle",1.54768368883652e-18,-2.688495,-1.8838,0.804695,0.525
"571","TRIM22","hurdle",7.34288199851408e-45,-1.971137,-1.138031,0.833106,0.524
"568","TRG-AS1","hurdle",5.29172621131356e-24,-3.253944,-2.379211,0.874733,0.524
"539","TMEM156","hurdle",5.08548825993855e-19,-3.12843,-2.333065,0.795365,0.524
"504","SLFN5","hurdle",3.54195245105965e-45,-2.026744,-1.202008,0.824736,0.524
"460","RP11-796E2.4","hurdle",4.66682981805759e-19,-2.740563,-1.901593,0.83897,0.524
"457","RP11-489E7.4","hurdle",1.49592619636657e-27,-3.202449,-2.315697,0.886752,0.524
"367","P2RY8","hurdle",1.87551568571236e-23,-3.221926,-2.276246,0.94568,0.524
"351","NCKAP1L","hurdle",5.75388442542401e-15,-2.953718,-2.182753,0.770965,0.524
"265","IL2RA","hurdle",1.09061490960132e-21,-3.219929,-2.218962,1.000967,0.524
"220","GRAP2","hurdle",6.32719694168767e-25,-3.289626,-2.421468,0.868158,0.524
"212","GPR132","hurdle",6.01712862372301e-22,-3.17599,-2.347038,0.828952,0.524
"37","ARHGAP25","hurdle",1.60594368575577e-19,-3.020257,-2.170534,0.849723,0.524
"555","TRABD2A","hurdle",2.44244647642583e-21,-3.198748,-2.369947,0.828801,0.523
"553","TNFSF9","hurdle",1.36068824472656e-17,-3.036979,-2.16845,0.868529,0.523
"548","TNFRSF25","hurdle",3.04081267832e-24,-3.078154,-2.204756,0.873398,0.523
"530","TBX21","hurdle",3.3079215413655e-23,-3.298581,-2.523144,0.775437,0.523
"411","PTGER2","hurdle",7.40203980058296e-22,-3.155803,-2.290898,0.864905,0.523
"259","IL12RB1","hurdle",3.23121630891361e-22,-3.218805,-2.37355,0.845255,0.523
"167","EPSTI1","hurdle",6.16803603024085e-21,-2.409077,-1.682156,0.726921,0.523
"164","EPC1","hurdle",1.43090059750396e-74,-0.9331972,-0.3519087,0.5812885,0.523
"10","AC104820.2","hurdle",1.27165753051692e-24,-3.305578,-2.434681,0.870897,0.523
"591","ZC3H12D","hurdle",2.02845536406759e-19,-3.25621,-2.488413,0.767797,0.522
"349","NCF1","hurdle",1.5778304929136e-10,-2.690862,-2.039109,0.651753,0.522
"328","LY9","hurdle",3.96639606142697e-14,-3.087382,-2.42005,0.667332,0.522
"244","ICAM3","hurdle",7.1040040885983e-53,-2.145135,-1.228613,0.916522,0.522
"67","CASP4","hurdle",1.59386561400669e-52,-1.769382,-1.014096,0.755286,0.522
"47","ATM","hurdle",6.53311245939687e-39,-2.179472,-1.328969,0.850503,0.522
"38","ARHGAP30","hurdle",4.71271680847572e-18,-2.959279,-2.160746,0.798533,0.522
"569","TRGC1","hurdle",1.44843964551652e-22,-3.291406,-2.448343,0.843063,0.521
"491","SH3BP1","hurdle",1.25636492355e-17,-2.88579,-2.088358,0.797432,0.521
"459","RP11-553L6.2","hurdle",4.4868258428062e-22,-3.295466,-2.420826,0.87464,0.521
"451","RP11-18H21.1","hurdle",1.21160568830583e-23,-3.313813,-2.541597,0.772216,0.521
"450","RP11-1399P15.1","hurdle",1.42974747230622e-22,-3.263266,-2.379473,0.883793,0.521
"433","RCAN3","hurdle",1.62274987152554e-37,-2.604765,-1.656056,0.948709,0.521
"423","RABGAP1L","hurdle",6.39566661965771e-42,-2.132234,-1.273193,0.859041,0.521
"372","PATL2","hurdle",6.80439499154881e-20,-3.159555,-2.284236,0.875319,0.521
"358","NLRC5","hurdle",5.2487625969094e-20,-2.833809,-2.04556,0.788249,0.521
"299","LAIR2","hurdle",2.31703002165679e-21,-3.310813,-2.478368,0.832445,0.521
"191","FOXP3","hurdle",2.32329651101983e-25,-3.317647,-2.375639,0.942008,0.521
"179","FAS","hurdle",1.81822165556632e-28,-2.542224,-1.735158,0.807066,0.521
"176","FAM159A","hurdle",2.05451670331509e-16,-3.246734,-2.472571,0.774163,0.521
"66","CASP1","hurdle",6.95491964794831e-21,-2.464967,-1.706152,0.758815,0.521
"6","AC013264.2","hurdle",1.54424440149151e-23,-3.321928,-2.583372,0.738556,0.521
